bri,hue,sat,watt
1,1,1,1.02
1,2732,1,1.02
1,5463,1,1.02
1,8194,1,1.02
1,10925,1,1.04
1,13656,1,1.02
1,16387,1,1.04
1,19118,1,1.02
1,21849,1,1.02
1,24580,1,1.04
1,27311,1,1.02
1,30042,1,1.02
1,32773,1,1.05
1,35504,1,1.02
1,38235,1,1.02
1,40966,1,1.02
1,43697,1,1.02
1,46428,1,1.02
1,49159,1,1.02
1,51890,1,1.02
1,54621,1,1.02
1,57352,1,1.02
1,60083,1,1.02
1,62814,1,1.02
1,65535,1,1.04
1,1,33,0.97
1,2732,33,0.99
1,5463,33,0.97
1,8194,33,1.0
1,10925,33,1.0
1,13656,33,0.99
1,16387,33,0.95
1,19118,33,0.95
1,21849,33,0.95
1,24580,33,0.95
1,27311,33,0.97
1,30042,33,0.97
1,32773,33,0.96
1,35504,33,0.97
1,38235,33,0.95
1,40966,33,0.95
1,43697,33,0.95
1,46428,33,0.96
1,49159,33,0.96
1,51890,33,0.97
1,54621,33,1.0
1,57352,33,1.0
1,60083,33,1.0
1,62814,33,0.97
1,65535,33,0.97
1,1,65,0.95
1,2732,65,0.97
1,5463,65,0.97
1,8194,65,0.97
1,10925,65,1.0
1,13656,65,0.95
1,16387,65,0.95
1,19118,65,0.91
1,21849,65,0.9
1,24580,65,0.9
1,27311,65,0.9
1,30042,65,0.93
1,32773,65,0.93
1,35504,65,0.9
1,38235,65,0.9
1,40966,65,0.9
1,43697,65,0.88
1,46428,65,0.9
1,49159,65,0.93
1,51890,65,0.95
1,54621,65,0.97
1,57352,65,0.97
1,60083,65,0.95
1,62814,65,0.96
1,65535,65,0.96
1,1,97,0.95
1,2732,97,0.93
1,5463,97,0.96
1,8194,97,0.95
1,10925,97,0.97
1,13656,97,0.94
1,16387,97,0.9
1,19118,97,0.88
1,21849,97,0.85
1,24580,97,0.85
1,27311,97,0.88
1,30042,97,0.88
1,32773,97,0.89
1,35504,97,0.86
1,38235,97,0.88
1,40966,97,0.85
1,43697,97,0.85
1,46428,97,0.88
1,49159,97,0.91
1,51890,97,0.95
1,54621,97,0.99
1,57352,97,0.95
1,60083,97,0.96
1,62814,97,0.94
1,65535,97,0.95
1,1,129,0.9
1,2732,129,0.93
1,5463,129,0.93
1,8194,129,0.95
1,10925,129,0.95
1,13656,129,0.91
1,16387,129,0.88
1,19118,129,0.84
1,21849,129,0.81
1,24580,129,0.81
1,27311,129,0.82
1,30042,129,0.82
1,32773,129,0.85
1,35504,129,0.84
1,38235,129,0.82
1,40966,129,0.82
1,43697,129,0.8
1,46428,129,0.82
1,49159,129,0.88
1,51890,129,0.91
1,54621,129,0.95
1,57352,129,0.95
1,60083,129,0.93
1,62814,129,0.93
1,65535,129,0.9
1,1,161,0.9
1,2732,161,0.9
1,5463,161,0.93
1,8194,161,0.95
1,10925,161,0.95
1,13656,161,0.9
1,16387,161,0.85
1,19118,161,0.81
1,21849,161,0.76
1,24580,161,0.76
1,27311,161,0.78
1,30042,161,0.8
1,32773,161,0.82
1,35504,161,0.8
1,38235,161,0.78
1,40966,161,0.76
1,43697,161,0.78
1,46428,161,0.8
1,49159,161,0.85
1,51890,161,0.88
1,54621,161,0.93
1,57352,161,0.94
1,60083,161,0.93
1,62814,161,0.93
1,65535,161,0.9
1,1,193,0.88
1,2732,193,0.9
1,5463,193,0.9
1,8194,193,0.93
1,10925,193,0.95
1,13656,193,0.88
1,16387,193,0.82
1,19118,193,0.78
1,21849,193,0.72
1,24580,193,0.72
1,27311,193,0.75
1,30042,193,0.76
1,32773,193,0.78
1,35504,193,0.76
1,38235,193,0.75
1,40966,193,0.74
1,43697,193,0.71
1,46428,193,0.75
1,49159,193,0.8
1,51890,193,0.86
1,54621,193,0.93
1,57352,193,0.93
1,60083,193,0.9
1,62814,193,0.9
1,65535,193,0.88
1,1,225,0.88
1,2732,225,0.9
1,5463,225,0.9
1,8194,225,0.9
1,10925,225,0.95
1,13656,225,0.88
