0,150,1.49
0,160,1.48
0,170,1.48
0,180,1.48
0,190,1.48
0,200,1.48
0,210,1.48
0,220,1.48
0,230,1.38
0,240,1.38
0,250,1.38
0,260,1.38
0,270,1.38
0,280,1.38
0,290,1.38
0,300,1.38
0,310,1.48
0,320,1.48
0,330,1.48
0,340,1.48
0,350,1.48
0,360,1.48
0,370,1.48
0,380,1.58
0,390,1.58
0,400,1.58
0,410,1.58
0,420,1.58
0,430,1.58
0,440,1.58
0,450,1.47
0,460,1.47
0,470,1.47
0,480,1.47
0,490,1.47
5,150,1.47
5,160,1.47
5,170,1.47
5,180,1.4
5,190,1.4
5,200,1.4
5,210,1.4
5,220,1.4
5,230,1.4
5,240,1.4
5,250,1.44
5,260,1.44
5,270,1.44
5,280,1.44
5,290,1.44
5,300,1.44
5,310,1.44
5,320,1.6
5,330,1.6
5,340,1.6
5,350,1.6
5,360,1.6
5,370,1.6
5,380,1.6
5,390,1.6
5,400,1.46
5,410,1.46
5,420,1.46
5,430,1.46
5,440,1.46
5,450,1.46
5,460,1.46
5,470,1.46
5,480,1.46
5,490,1.46
10,150,1.46
10,160,1.46
10,170,1.46
10,180,1.46
10,190,1.5
10,200,1.5
10,210,1.5
10,220,1.5
10,230,1.5
10,240,1.5
10,250,1.5
10,260,1.5
10,270,1.59
10,280,1.59
10,290,1.59
10,300,1.59
10,310,1.59
10,320,1.59
10,330,1.59
10,340,1.51
10,350,1.51
10,360,1.51
10,370,1.51
10,380,1.51
10,390,1.51
10,400,1.51
10,410,1.34
10,420,1.34
10,430,1.34
10,440,1.34
10,450,1.34
10,460,1.34
10,470,1.34
10,480,1.34
10,490,1.38
15,150,1.38
15,160,1.38
15,170,1.38
15,180,1.38
15,190,1.38
15,200,1.38
15,210,1.52
15,220,1.52
15,230,1.52
15,240,1.52
15,250,1.52
15,260,1.52
15,270,1.52
15,280,1.53
15,290,1.53
15,300,1.53
15,310,1.53
15,320,1.53
15,330,1.53
15,340,1.53
15,350,1.53
15,360,1.4
15,370,1.4
15,380,1.4
15,390,1.4
15,400,1.4
15,410,1.4
15,420,1.4
15,430,1.45
15,440,1.45
15,450,1.45
15,460,1.45
15,470,1.45
15,480,1.45
15,490,1.45
20,150,1.45
20,160,1.45
20,170,1.45
20,180,1.45
20,190,1.45
20,200,1.45
20,210,1.45
20,220,1.45
20,230,1.59
20,240,1.59
20,250,1.59
20,260,1.59
20,270,1.59
20,280,1.59
20,290,1.59
20,300,1.5
20,310,1.5
20,320,1.5
20,330,1.5
20,340,1.5
20,350,1.5
20,360,1.5
20,370,1.4
20,380,1.4
20,390,1.4
20,400,1.4
20,410,1.4
20,420,1.4
20,430,1.4
20,440,1.4
20,450,1.42
20,460,1.42
20,470,1.42
20,480,1.42
20,490,1.42
25,150,1.42
25,160,1.42
25,170,1.37
25,180,1.37
25,190,1.37
25,200,1.37
25,210,1.37
25,220,1.37
25,230,1.37
25,240,1.65
25,250,1.65
25,260,1.65
25,270,1.65
25,280,1.65
25,290,1.65
25,300,1.65
25,310,1.65
25,320,1.57
25,330,1.57
25,340,1.57
25,350,1.57
25,360,1.57
25,370,1.57
25,380,1.57
25,390,1.46
25,400,1.46
25,410,1.46
25,420,1.46
25,430,1.46
25,440,1.46
25,450,1.46
25,460,1.57
25,470,1.57
25,480,1.57
25,490,1.57
30,150,1.57
30,160,1.57
30,170,1.57
30,180,1.57
30,190,1.53
30,200,1.53
30,210,1.53
30,220,1.53
30,230,1.53
30,240,1.53
30,250,1.53
30,260,1.62
30,270,1.62
30,280,1.62
30,290,1.62
30,300,1.62
30,310,1.62
30,320,1.62
30,330,1.55
30,340,1.55
30,350,1.55
30,360,1.55
30,370,1.55
30,380,1.55
30,390,1.55
30,400,1.55
30,410,1.58
30,420,1.58
30,430,1.58
30,440,1.58
30,450,1.58
30,460,1.58
30,470,1.58
30,480,1.58
30,490,1.58
35,150,1.58
35,160,1.58
35,170,1.58
35,180,1.58
35,190,1.58
35,200,1.68
35,210,1.68
35,220,1.68
35,230,1.68
35,240,1.68
35,250,1.68
35,260,1.68
35,270,1.68
35,280,1.59
35,290,1.59
35,300,1.59
35,310,1.59
35,320,1.59
35,330,1.59
35,340,1.59
35,350,1.72
35,360,1.72
35,370,1.72
35,380,1.72
35,390,1.72
35,400,1.72
35,410,1.72
35,420,1.65
35,430,1.65
35,440,1.65
35,450,1.65
35,460,1.65
35,470,1.65
35,480,1.65
35,490,1.65
40,150,1.65
40,160,1.65
40,170,1.65
40,180,1.65
40,190,1.65
40,200,1.65
40,210,1.65
40,220,1.65
40,230,1.65
40,240,1.65
40,250,1.65
40,260,1.65
40,270,1.65
40,280,1.65
40,290,1.73
40,300,1.73
40,310,1.73
40,320,1.73
40,330,1.73
40,340,1.73
40,350,1.73
40,360,1.73
40,370,1.54
40,380,1.54
40,390,1.54
40,400,1.54
40,410,1.54
40,420,1.54
40,430,1.54
40,440,1.62
40,450,1.62
40,460,1.62
40,470,1.62
40,480,1.62
40,490,1.62
45,150,1.62
45,160,1.65
45,170,1.65
45,180,1.65
45,190,1.65
45,200,1.65
45,210,1.65
