bri,mired,watt
26,493,0.46
26,500,0.46
31,153,0.54
31,163,0.54
31,173,0.52
31,183,0.52
31,193,0.52
31,203,0.55
31,213,0.55
31,223,0.58
31,233,0.58
31,243,0.56
31,253,0.56
31,263,0.56
31,273,0.58
31,283,0.58
31,293,0.52
31,303,0.52
31,313,0.55
31,323,0.55
31,333,0.55
31,343,0.54
31,353,0.54
31,363,0.54
31,373,0.54
31,383,0.57
31,393,0.57
31,403,0.54
31,413,0.54
31,423,0.54
31,433,0.56
31,443,0.56
31,453,0.51
31,463,0.51
31,473,0.51
31,483,0.48
31,493,0.48
31,500,0.48
36,153,0.55
36,163,0.55
36,173,0.55
36,183,0.63
36,193,0.63
36,203,0.59
36,213,0.59
36,223,0.6
36,233,0.6
36,243,0.6
36,253,0.63
36,263,0.63
36,273,0.62
36,283,0.62
36,293,0.64
36,303,0.64
36,313,0.64
36,323,0.64
36,333,0.64
36,343,0.6
36,353,0.6
36,363,0.6
36,373,0.6
36,383,0.6
36,393,0.6
36,403,0.63
36,413,0.63
36,423,0.57
36,433,0.57
36,443,0.57
36,453,0.57
36,463,0.57
36,473,0.59
36,483,0.59
36,493,0.55
36,500,0.55
41,153,0.66
41,163,0.67
41,173,0.67
41,183,0.66
41,193,0.66
41,203,0.66
41,213,0.64
41,223,0.64
41,233,0.66
41,243,0.66
41,253,0.68
41,263,0.68
41,273,0.68
41,283,0.68
41,293,0.68
41,303,0.68
41,313,0.68
41,323,0.68
41,333,0.68
41,343,0.68
41,353,0.66
41,363,0.66
41,373,0.66
41,383,0.66
41,393,0.66
41,403,0.7
41,413,0.7
41,423,0.6
41,433,0.6
41,443,0.6
41,453,0.65
41,463,0.65
41,473,0.62
41,483,0.62
41,493,0.58
41,500,0.58
46,153,0.71
46,163,0.68
46,173,0.68
46,183,0.73
46,193,0.73
46,203,0.73
46,213,0.73
46,223,0.73
46,233,0.73
46,243,0.73
46,253,0.77
46,263,0.77
46,273,0.72
46,283,0.72
46,293,0.72
