bri,hue,sat,watt
1,1,1,0.43
1,2732,1,0.44
1,5463,1,0.4
1,8194,1,0.45
1,10925,1,0.44
1,13656,1,0.45
1,16387,1,0.39
1,19118,1,0.47
1,21849,1,0.45
1,24580,1,0.46
1,27311,1,0.4
1,30042,1,0.45
1,32773,1,0.49
1,35504,1,0.49
1,38235,1,0.45
1,40966,1,0.43
1,43697,1,0.52
1,46428,1,0.36
1,49159,1,0.45
1,51890,1,0.46
1,54621,1,0.42
1,57352,1,0.51
1,60083,1,0.41
1,62814,1,0.46
1,65535,1,0.42
1,1,33,0.43
1,2732,33,0.45
1,5463,33,0.53
1,8194,33,0.47
1,10925,33,0.41
1,13656,33,0.49
1,16387,33,0.43
1,19118,33,0.39
1,21849,33,0.43
1,24580,33,0.37
1,27311,33,0.42
1,30042,33,0.42
1,32773,33,0.43
1,35504,33,0.43
1,38235,33,0.38
1,40966,33,0.46
1,43697,33,0.4
1,46428,33,0.43
1,49159,33,0.41
1,51890,33,0.43
1,54621,33,0.45
1,57352,33,0.46
1,60083,33,0.47
1,62814,33,0.39
1,65535,33,0.48
1,1,65,0.42
1,2732,65,0.46
1,5463,65,0.44
1,8194,65,0.46
1,10925,65,0.43
1,13656,65,0.42
1,16387,65,0.4
1,19118,65,0.38
1,21849,65,0.36
1,24580,65,0.38
1,27311,65,0.38
1,30042,65,0.41
1,32773,65,0.35
1,35504,65,0.37
1,38235,65,0.41
1,40966,65,0.44
1,43697,65,0.45
1,46428,65,0.41
1,49159,65,0.43
1,51890,65,0.41
1,54621,65,0.38
1,57352,65,0.38
1,60083,65,0.38
1,62814,65,0.38
1,65535,65,0.41
1,1,97,0.41
1,2732,97,0.41
1,5463,97,0.42
1,8194,97,0.43
1,10925,97,0.43
1,13656,97,0.35
1,16387,97,0.42
1,19118,97,0.37
1,21849,97,0.34
1,24580,97,0.34
1,30042,97,0.39
1,32773,97,0.34
1,35504,97,0.39
1,38235,97,0.39
1,40966,97,0.42
1,43697,97,0.41
1,46428,97,0.41
1,49159,97,0.39
1,51890,97,0.39
1,57352,97,0.34
1,60083,97,0.37
1,65535,97,0.36
1,1,129,0.42
1,2732,129,0.39
1,5463,129,0.35
1,8194,129,0.47
1,10925,129,0.41
1,13656,129,0.44
1,16387,129,0.38
1,21849,129,0.39
1,24580,129,0.38
1,27311,129,0.36
1,30042,129,0.43
1,32773,129,0.4
1,35504,129,0.37
1,38235,129,0.36
1,40966,129,0.39
1,43697,129,0.43
1,46428,129,0.39
1,49159,129,0.41
1,51890,129,0.42
1,54621,129,0.39
1,57352,129,0.35
1,60083,129,0.42
1,62814,129,0.33
1,65535,129,0.33
1,2732,161,0.35
1,5463,161,0.39
1,8194,161,0.32
1,10925,161,0.43
1,13656,161,0.41
1,16387,161,0.42
1,19118,161,0.39
1,21849,161,0.37
1,24580,161,0.35
1,27311,161,0.36
1,30042,161,0.41
1,32773,161,0.36
1,35504,161,0.37
1,38235,161,0.38
1,40966,161,0.39
1,43697,161,0.38
1,46428,161,0.34
1,49159,161,0.38
1,51890,161,0.4
1,54621,161,0.4
1,57352,161,0.33
1,60083,161,0.35
1,62814,161,0.34
