bri,hue,sat,watt
1,1,1,0.11
1,2732,1,0.16
1,5463,1,0.21
1,8194,1,0.16
1,10925,1,0.16
1,13656,1,0.21
1,16387,1,0.16
1,19118,1,0.11
1,21849,1,0.16
1,24580,1,0.21
1,27311,1,0.26
1,30042,1,0.21
1,32773,1,0.21
1,35504,1,0.21
1,38235,1,0.26
1,40966,1,0.21
1,43697,1,0.21
1,46428,1,0.26
1,49159,1,0.21
1,51890,1,0.21
1,54621,1,0.21
1,57352,1,0.26
1,60083,1,0.21
1,62814,1,0.21
1,65535,1,0.31
1,1,33,0.31
1,2732,33,0.21
1,5463,33,0.26
1,8194,33,0.26
1,10925,33,0.21
1,13656,33,0.26
1,16387,33,0.26
1,19118,33,0.31
1,21849,33,0.21
1,24580,33,0.26
1,27311,33,0.26
1,30042,33,0.21
1,32773,33,0.26
1,35504,33,0.26
1,38235,33,0.31
1,40966,33,0.26
1,43697,33,0.31
1,46428,33,0.31
1,49159,33,0.26
1,51890,33,0.26
1,54621,33,0.26
1,57352,33,0.31
1,60083,33,0.31
1,62814,33,0.31
1,65535,33,0.31
1,1,65,0.21
1,2732,65,0.31
1,5463,65,0.26
1,8194,65,0.26
1,10925,65,0.26
1,13656,65,0.26
1,16387,65,0.31
1,19118,65,0.26
1,21849,65,0.31
1,24580,65,0.31
1,27311,65,0.41
1,30042,65,0.36
1,32773,65,0.36
1,35504,65,0.26
1,38235,65,0.41
1,40966,65,0.31
1,43697,65,0.31
1,46428,65,0.36
1,49159,65,0.31
1,51890,65,0.31
1,54621,65,0.36
1,57352,65,0.36
1,60083,65,0.31
1,62814,65,0.36
1,65535,65,0.26
1,1,97,0.41
1,2732,97,0.36
1,5463,97,0.31
1,8194,97,0.31
1,10925,97,0.46
1,13656,97,0.31
1,16387,97,0.31
1,19118,97,0.41
1,21849,97,0.31
1,24580,97,0.36
1,27311,97,0.31
1,30042,97,0.31
1,32773,97,0.36
1,35504,97,0.36
1,38235,97,0.36
1,40966,97,0.41
1,43697,97,0.46
1,46428,97,0.41
1,49159,97,0.31
1,51890,97,0.31
1,54621,97,0.36
1,57352,97,0.41
1,60083,97,0.41
1,62814,97,0.36
1,65535,97,0.41
1,1,129,0.36
1,2732,129,0.31
1,5463,129,0.31
1,8194,129,0.36
1,10925,129,0.41
1,13656,129,0.36
1,16387,129,0.36
1,19118,129,0.41
1,21849,129,0.31
1,24580,129,0.36
1,27311,129,0.36
1,30042,129,0.31
1,32773,129,0.41
1,35504,129,0.41
1,38235,129,0.36
1,40966,129,0.41
1,43697,129,0.41
1,46428,129,0.41
1,49159,129,0.46
1,51890,129,0.51
1,54621,129,0.31
1,57352,129,0.41
1,60083,129,0.41
1,62814,129,0.41
1,65535,129,0.36
1,1,161,0.36
1,2732,161,0.36
1,5463,161,0.36
1,8194,161,0.41
1,10925,161,0.41
1,13656,161,0.36
1,16387,161,0.31
1,19118,161,0.41
1,21849,161,0.36
1,24580,161,0.41
1,27311,161,0.36
1,30042,161,0.46
1,32773,161,0.46
1,35504,161,0.41
1,38235,161,0.41
1,40966,161,0.41
1,43697,161,0.36
1,46428,161,0.36
1,49159,161,0.46
1,51890,161,0.41
1,54621,161,0.36
1,57352,161,0.41
1,60083,161,0.41
1,62814,161,0.41
1,65535,161,0.41
1,1,193,0.41
1,2732,193,0.46
1,5463,193,0.41
1,8194,193,0.46
1,10925,193,0.51
1,13656,193,0.46
1,16387,193,0.46
1,19118,193,0.36
1,21849,193,0.46
1,24580,193,0.41
1,27311,193,0.46
1,30042,193,0.46
1,32773,193,0.41
1,35504,193,0.36
1,38235,193,0.41
1,40966,193,0.51
1,43697,193,0.41
1,46428,193,0.36
1,49159,193,0.46
1,51890,193,0.41
1,54621,193,0.41
1,57352,193,0.41
1,60083,193,0.41
1,62814,193,0.41
1,65535,193,0.41
1,1,225,0.41
1,2732,225,0.36
1,5463,225,0.41
1,8194,225,0.41
1,10925,225,0.51
1,13656,225,0.46
1,16387,225,0.41
1,19118,225,0.51
1,21849,225,0.41
1,24580,225,0.41
1,27311,225,0.41
1,30042,225,0.41
1,32773,225,0.51
1,35504,225,0.36
1,38235,225,0.46
1,40966,225,0.46
1,43697,225,0.41
1,46428,225,0.41
1,49159,225,0.41
1,51890,225,0.41
1,54621,225,0.41
1,57352,225,0.46
1,60083,225,0.46
1,62814,225,0.36
1,65535,225,0.46
1,1,255,0.41
1,2732,255,0.41
1,5463,255,0.46
1,8194,255,0.41
1,10925,255,0.46
1,13656,255,0.46
1,16387,255,0.41
1,19118,255,0.41
1,21849,255,0.41
1,24580,255,0.41
1,27311,255,0.41
1,30042,255,0.41
1,32773,255,0.41
1,35504,255,0.46
1,38235,255,0.41
1,40966,255,0.41
1,43697,255,0.36
1,46428,255,0.41
1,49159,255,0.46
1,51890,255,0.46
1,54621,255,0.41
1,57352,255,0.46
1,60083,255,0.41
1,62814,255,0.51
1,65535,255,0.46
33,1,1,0.81
33,2732,1,0.76
33,5463,1,0.81
33,8194,1,0.86
33,10925,1,0.81
33,13656,1,0.86
33,16387,1,0.81
33,19118,1,0.81
33,21849,1,0.86
33,24580,1,0.81
33,27311,1,0.81
33,30042,1,0.81
33,32773,1,0.86
33,35504,1,0.81
33,38235,1,0.86
33,40966,1,0.86
33,43697,1,0.86
33,46428,1,0.86
33,49159,1,0.76
33,51890,1,0.81
33,54621,1,0.86
33,57352,1,0.91
33,60083,1,0.91
33,62814,1,0.91
33,65535,1,0.76
33,1,33,0.76
33,2732,33,0.76
33,5463,33,0.81
33,8194,33,0.76
33,10925,33,0.91
33,13656,33,0.76
33,16387,33,0.71
33,19118,33,0.71
33,21849,33,0.66
33,24580,33,0.56
33,27311,33,0.71
33,30042,33,0.71
33,32773,33,0.66
33,35504,33,0.76
33,38235,33,0.86
33,40966,33,0.81
33,43697,33,0.81
33,46428,33,0.76
33,49159,33,0.81
33,51890,33,0.81
33,54621,33,0.86
33,57352,33,0.81
33,60083,33,0.81
33,62814,33,0.91
33,65535,33,0.76
33,1,65,0.71
33,2732,65,0.81
33,5463,65,0.76
33,8194,65,0.81
33,10925,65,0.76
33,13656,65,0.76
33,16387,65,0.61
33,19118,65,0.61
33,21849,65,0.61
33,24580,65,0.61
33,27311,65,0.61
33,30042,65,0.66
33,32773,65,0.61
33,35504,65,0.56
33,38235,65,0.81
33,40966,65,0.71
33,43697,65,0.71
33,46428,65,0.81
33,49159,65,0.66
33,51890,65,0.61
33,54621,65,0.66
33,57352,65,0.66
33,60083,65,0.61
33,62814,65,0.66
33,65535,65,0.61
33,1,97,0.56
33,2732,97,0.66
33,5463,97,0.71
33,8194,97,0.66
33,10925,97,0.81
33,13656,97,0.66
33,16387,97,0.66
33,19118,97,0.56
33,21849,97,0.56
33,24580,97,0.61
33,27311,97,0.51
33,30042,97,0.56
33,32773,97,0.61
33,35504,97,0.66
33,38235,97,0.71
33,40966,97,0.76
33,43697,97,0.71
33,46428,97,0.66
33,49159,97,0.71
33,51890,97,0.61
33,54621,97,0.61
33,57352,97,0.66
33,60083,97,0.51
33,62814,97,0.61
33,65535,97,0.56
33,1,129,0.56
33,2732,129,0.66
33,5463,129,0.71
33,8194,129,0.71
33,10925,129,0.76
33,13656,129,0.61
33,16387,129,0.61
33,19118,129,0.56
33,21849,129,0.56
33,24580,129,0.51
33,27311,129,0.56
33,30042,129,0.51
33,32773,129,0.56
33,35504,129,0.66
33,38235,129,0.66
33,40966,129,0.81
33,43697,129,0.71
33,46428,129,0.61
33,49159,129,0.71
33,51890,129,0.56
33,54621,129,0.66
33,57352,129,0.51
33,60083,129,0.51
33,62814,129,0.66
33,65535,129,0.51
33,1,161,0.51
33,2732,161,0.51
33,5463,161,0.66
33,8194,161,0.71
33,10925,161,0.76
33,13656,161,0.61
33,16387,161,0.61
33,19118,161,0.46
33,21849,161,0.46
33,24580,161,0.56
33,27311,161,0.51
33,30042,161,0.56
33,32773,161,0.56
33,35504,161,0.56
33,38235,161,0.66
33,40966,161,0.66
33,43697,161,0.71
33,46428,161,0.56
33,49159,161,0.56
33,51890,161,0.61
33,54621,161,0.56
33,57352,161,0.51
33,60083,161,0.56
33,62814,161,0.46
33,65535,161,0.56
33,1,193,0.56
33,2732,193,0.56
33,5463,193,0.66
33,8194,193,0.71
33,10925,193,0.71
33,13656,193,0.61
33,16387,193,0.61
33,19118,193,0.61
33,21849,193,0.51
33,24580,193,0.56
33,27311,193,0.56
33,30042,193,0.61
33,32773,193,0.46
33,35504,193,0.61
33,38235,193,0.56
33,40966,193,0.61
33,43697,193,0.51
33,46428,193,0.51
33,49159,193,0.61
33,51890,193,0.61
33,54621,193,0.51
33,57352,193,0.56
33,60083,193,0.51
33,62814,193,0.51
33,65535,193,0.51
33,1,225,0.51
33,2732,225,0.56
33,5463,225,0.61
33,8194,225,0.66
33,10925,225,0.61
33,13656,225,0.56
33,16387,225,0.56
33,19118,225,0.61
33,21849,225,0.56
33,24580,225,0.61
33,27311,225,0.51
33,30042,225,0.51
33,32773,225,0.51
33,35504,225,0.56
33,38235,225,0.61
33,40966,225,0.66
33,43697,225,0.56
33,46428,225,0.51
33,49159,225,0.56
33,51890,225,0.56
33,54621,225,0.51
33,57352,225,0.51
33,60083,225,0.61
33,62814,225,0.56
33,65535,225,0.46
33,1,255,0.56
33,2732,255,0.51
33,5463,255,0.56
33,8194,255,0.56
33,10925,255,0.56
33,13656,255,0.61
