bri,mired,watt
31,465,1.35
31,471,1.35
31,477,1.5
31,483,1.5
31,489,1.5
31,495,1.5
36,153,1.28
36,159,1.28
36,165,1.28
36,171,1.5
36,177,1.5
36,183,1.5
36,189,1.57
36,195,1.57
36,201,1.57
36,207,1.57
36,213,1.64
36,219,1.64
36,225,1.64
36,231,1.64
36,237,1.64
36,243,1.64
36,249,1.64
36,255,1.64
36,261,1.64
36,267,1.64
36,273,1.64
36,279,1.64
36,285,1.64
36,291,1.64
36,297,1.71
36,303,1.71
36,309,1.64
36,315,1.64
36,321,1.64
36,327,1.64
36,333,1.57
36,339,1.57
36,345,1.57
36,351,1.57
36,357,1.57
36,363,1.57
36,369,1.57
36,375,1.57
36,381,1.57
36,387,1.57
36,393,1.5
36,399,1.5
36,405,1.5
36,411,1.5
36,417,1.5
36,423,1.5
36,429,1.5
36,435,1.5
36,441,1.5
36,447,1.5
36,453,1.5
36,459,1.5
36,465,1.5
36,471,1.5
36,477,1.57
36,483,1.57
36,489,1.57
36,495,1.57
41,153,1.35
41,159,1.35
41,165,1.64
41,171,1.64
41,177,1.64
41,183,1.64
41,189,1.78
41,195,1.78
41,201,1.78
41,207,1.78
41,213,1.85
41,219,1.85
41,225,1.85
41,231,1.78
41,237,1.78
41,243,1.78
41,249,1.85
41,255,1.85
41,261,1.85
41,267,1.85
41,273,1.85
41,279,1.85
41,285,1.85
41,291,1.85
41,297,1.85
41,303,1.85
41,309,1.78
41,315,1.78
41,321,1.78
41,327,1.78
41,333,1.78
41,339,1.78
41,345,1.78
41,351,1.78
41,357,1.71
41,363,1.71
41,369,1.64
41,375,1.64
41,381,1.64
41,387,1.64
41,393,1.64
41,399,1.64
41,405,1.64
41,411,1.64
41,417,1.64
41,423,1.64
41,429,1.64
41,435,1.64
41,441,1.64
41,447,1.64
41,453,1.57
41,459,1.57
41,465,1.57
41,471,1.57
41,477,1.71
41,483,1.71
41,489,1.71
41,495,1.71
46,153,1.43
46,159,1.43
46,165,1.71
46,171,1.71
46,177,1.71
46,183,1.71
46,189,1.85
46,195,1.85
46,201,1.85
46,207,1.85
46,213,2.07
46,219,2.07
46,225,2.07
46,231,2.0
46,237,2.0
46,243,2.0
46,249,2.0
46,255,2.0
46,261,2.0
46,267,2.0
46,273,2.0
46,279,2.0
46,285,2.0
46,291,2.0
46,297,2.0
46,303,2.0
46,309,2.0
46,315,2.0
46,321,2.0
46,327,2.0
46,333,2.0
46,339,2.0
46,345,2.0
46,351,2.0
46,357,1.85
46,363,1.85
46,369,1.85
46,375,1.85
46,381,1.85
46,387,1.85
46,393,1.78
46,399,1.78
46,405,1.78
46,411,1.78
46,417,1.78
46,423,1.78
46,429,1.78
46,435,1.71
46,441,1.71
46,447,1.71
46,453,1.71
46,459,1.71
46,465,1.71
46,471,1.71
46,477,1.93
46,483,1.93
46,489,1.93
46,495,1.5
51,153,1.5
51,159,1.5
51,165,2.0
51,171,2.0
51,177,2.0
51,183,2.0
51,189,2.07
51,195,2.07
51,201,2.07
51,207,2.07
51,213,2.21
51,219,2.21
51,225,2.21
51,231,2.21
51,237,2.21
51,243,2.21
51,249,2.21
51,255,2.21
51,261,2.21
51,267,2.21
51,273,2.21
51,279,2.21
51,285,2.21
51,291,2.21
51,297,2.21
51,303,2.21
51,309,2.21
51,315,2.21
51,321,2.21
51,327,2.21
51,333,2.07
51,339,2.07
51,345,2.07
51,351,2.07
51,357,2.0
51,363,2.0
51,369,2.0
51,375,2.0
51,381,2.0
51,387,2.0
51,393,2.0
51,399,2.0
51,405,2.0
51,411,2.0
51,417,1.85
51,423,1.85
51,429,1.85
51,435,1.85
51,441,1.85
51,447,1.85
51,453,1.85
51,459,1.85
51,465,1.85
51,471,1.85
51,477,2.07
51,483,2.07
51,489,2.07
51,495,1.64
56,153,1.64
56,159,1.64
56,165,2.07
56,171,2.07
56,177,2.07
56,183,2.07
56,189,2.28
56,195,2.28
56,201,2.28
56,207,2.36
56,213,2.36
56,219,2.36
56,225,2.36
56,231,2.36
56,237,2.36
56,243,2.36
56,249,2.43
56,255,2.43
56,261,2.43
56,267,2.43
56,273,2.36
56,279,2.36
56,285,2.36
56,291,2.36
56,297,2.36
56,303,2.36
56,309,2.36
56,315,2.36
56,321,2.36
56,327,2.36
56,333,2.28
56,339,2.28
56,345,2.28
56,351,2.28
56,357,2.28
56,363,2.28
56,369,2.14
56,375,2.14
56,381,2.14
56,387,2.14
56,393,2.07
56,399,2.07
56,405,2.07
56,411,2.07
56,417,2.07
56,423,2.07
56,429,2.07
56,435,2.0
56,441,2.0
56,447,2.0
56,453,2.0
56,459,2.0
56,465,2.0
56,471,2.0
56,477,2.21
56,483,2.21
56,489,2.21
56,495,1.78
61,153,1.78
61,159,1.78
61,165,2.28
61,171,2.28
61,177,2.28
61,183,2.28
61,189,2.43
61,195,2.43
61,201,2.43
61,207,2.57
61,213,2.57
61,219,2.57
61,225,2.57
61,231,2.57
61,237,2.57
61,243,2.57
61,249,2.57
61,255,2.57
61,261,2.57
61,267,2.57
61,273,2.57
61,279,2.57
61,285,2.57
61,291,2.57
61,297,2.57
61,303,2.57
61,309,2.5
61,315,2.5
61,321,2.5
61,327,2.5
61,333,2.43
61,339,2.43
61,345,2.43
61,351,2.36
61,357,2.36
61,363,2.36
61,369,2.36
61,375,2.36
61,381,2.36
61,387,2.36
61,393,2.28
61,399,2.28
61,405,2.28
61,411,2.21
61,417,2.21
61,423,2.21
61,429,2.21
61,435,2.14
61,441,2.14
61,447,2.14
61,453,2.14
61,459,2.14
61,465,2.14
61,471,2.36
61,477,2.36
61,483,2.36
61,489,2.36
61,495,1.85
66,153,1.85
66,159,1.85
66,165,2.43
66,171,2.43
66,177,2.43
66,183,2.43
66,189,2.57
66,195,2.57
66,201,2.57
66,207,2.71
66,213,2.71
66,219,2.71
66,225,2.71
66,231,2.71
66,237,2.71
66,243,2.71
66,249,2.71
66,255,2.71
66,261,2.71
66,267,2.71
66,273,2.71
66,279,2.71
66,285,2.71
66,291,2.71
66,297,2.71
66,303,2.71
66,309,2.71
66,315,2.71
66,321,2.71
