bri,hue,sat,watt
1,1,1,7.99
1,2732,1,8.03
1,5463,1,7.94
1,8194,1,7.75
1,10925,1,6.98
1,13656,1,7.47
1,16387,1,7.58
1,19118,1,7.77
1,21849,1,7.82
1,24580,1,8.0
1,27311,1,7.93
1,30042,1,7.37
1,32773,1,7.35
1,35504,1,6.56
1,38235,1,7.12
1,40966,1,6.92
1,43697,1,6.99
1,46428,1,7.87
1,49159,1,8.02
1,51890,1,7.53
1,54621,1,7.64
1,57352,1,7.78
1,60083,1,8.13
1,62814,1,7.94
1,65535,1,7.83
1,1,33,7.02
1,2732,33,7.24
1,5463,33,7.25
1,8194,33,7.27
1,10925,33,6.01
1,13656,33,6.59
1,16387,33,6.76
1,19118,33,7.13
1,21849,33,7.07
1,24580,33,7.24
1,27311,33,7.23
1,30042,33,6.73
1,32773,33,6.8
1,35504,33,5.92
1,38235,33,6.22
1,40966,33,6.21
1,43697,33,6.24
1,46428,33,7.23
1,49159,33,7.4
1,51890,33,6.97
1,54621,33,7.0
1,57352,33,7.17
1,60083,33,7.68
1,62814,33,7.47
1,65535,33,7.07
1,1,65,6.7
1,2732,65,6.79
1,5463,65,6.84
1,8194,65,6.53
1,10925,65,5.7
1,13656,65,6.16
1,16387,65,6.44
1,19118,65,6.58
1,21849,65,6.76
1,24580,65,6.87
1,27311,65,6.83
1,30042,65,6.32
1,32773,65,6.37
1,35504,65,5.47
1,38235,65,5.85
1,40966,65,5.68
1,43697,65,5.74
1,46428,65,6.84
1,49159,65,7.07
1,51890,65,6.52
1,54621,65,6.69
1,57352,65,6.72
1,60083,65,7.08
1,62814,65,6.76
1,65535,65,6.66
1,1,97,5.9
1,2732,97,6.09
1,5463,97,6.35
1,8194,97,6.39
1,10925,97,5.4
1,13656,97,5.88
1,16387,97,5.83
1,19118,97,5.86
1,21849,97,6.02
1,24580,97,6.09
1,27311,97,6.27
1,30042,97,5.55
1,32773,97,5.89
1,35504,97,5.17
1,38235,97,5.35
1,40966,97,4.97
1,43697,97,5.26
1,46428,97,5.96
1,49159,97,6.41
1,51890,97,6.33
1,54621,97,6.71
1,57352,97,6.41
1,60083,97,6.5
1,62814,97,5.99
1,65535,97,5.98
1,1,129,5.25
1,2732,129,5.32
1,5463,129,5.9
1,8194,129,6.16
1,10925,129,5.38
1,13656,129,5.5
1,16387,129,5.49
1,19118,129,5.19
1,21849,129,5.38
1,24580,129,5.34
1,27311,129,5.7
1,30042,129,4.96
1,32773,129,5.73
1,35504,129,4.75
1,38235,129,5.09
1,40966,129,4.39
1,43697,129,4.63
1,46428,129,5.49
1,49159,129,5.88
1,51890,129,6.23
1,54621,129,6.24
1,57352,129,6.31
1,60083,129,5.64
1,62814,129,5.37
1,65535,129,5.39
1,1,161,4.85
1,2732,161,4.79
1,5463,161,5.27
1,8194,161,5.58
1,10925,161,4.91
1,13656,161,5.04
1,16387,161,4.97
1,19118,161,4.72
1,21849,161,4.76
1,24580,161,4.76
1,27311,161,5.22
1,30042,161,4.63
1,32773,161,5.44
1,35504,161,4.56
1,38235,161,4.66
1,40966,161,4.18
1,43697,161,4.4
1,46428,161,4.7
1,49159,161,5.35
1,51890,161,5.57
1,54621,161,5.79
1,57352,161,5.48
1,60083,161,5.02
1,62814,161,4.65
1,65535,161,4.64
1,1,193,4.05
1,2732,193,4.36
1,5463,193,4.74
1,8194,193,5.23
