bri,hue,sat,watt
1,1,1,1.33
1,2732,1,0.35
1,5463,1,0.35
1,8194,1,0.35
1,10925,1,0.34
1,13656,1,0.35
1,16387,1,0.34
1,19118,1,0.38
1,21849,1,0.35
1,24580,1,0.35
1,27311,1,0.36
1,30042,1,0.46
1,32773,1,0.35
1,35504,1,0.38
1,38235,1,0.38
1,40966,1,0.34
1,43697,1,0.35
1,46428,1,0.3
1,49159,1,0.33
1,51890,1,0.4
1,54621,1,0.41
1,57352,1,0.32
1,60083,1,0.33
1,62814,1,0.38
1,65535,1,0.43
1,1,33,0.39
1,2732,33,0.38
1,5463,33,0.38
1,8194,33,0.38
1,10925,33,0.33
1,13656,33,0.43
1,16387,33,0.32
1,19118,33,0.31
1,21849,33,0.37
1,24580,33,0.36
1,27311,33,0.32
1,30042,33,0.36
1,32773,33,0.31
1,35504,33,0.37
1,38235,33,0.37
1,40966,33,0.37
1,43697,33,0.43
1,46428,33,0.43
1,49159,33,0.37
1,51890,33,0.32
1,54621,33,0.37
1,57352,33,0.33
1,60083,33,0.33
1,62814,33,0.31
1,65535,33,0.37
1,1,65,0.38
1,2732,65,0.38
1,5463,65,0.33
1,8194,65,0.37
1,10925,65,0.32
1,13656,65,0.33
1,16387,65,0.31
1,19118,65,0.33
1,21849,65,0.38
1,24580,65,0.33
1,27311,65,0.33
1,30042,65,0.32
1,32773,65,0.31
1,35504,65,0.41
1,38235,65,0.36
1,40966,65,0.31
1,43697,65,0.36
1,46428,65,0.32
1,49159,65,0.32
1,51890,65,0.36
1,54621,65,0.31
1,57352,65,0.31
1,60083,65,0.31
1,62814,65,0.36
1,65535,65,0.32
1,1,97,0.3
1,2732,97,0.35
1,5463,97,0.3
1,8194,97,0.31
1,10925,97,0.31
1,13656,97,0.26
1,16387,97,0.35
1,19118,97,0.34
1,21849,97,0.3
1,24580,97,0.3
1,27311,97,0.4
1,30042,97,0.4
1,32773,97,0.3
1,35504,97,0.29
1,38235,97,0.38
1,40966,97,0.29
