bri,hue,sat,watt
225,24580,161,2.54
225,27311,161,2.57
225,30042,161,2.51
225,32773,161,3.73
225,35504,161,2.43
225,38235,161,2.21
225,40966,161,2.17
225,43697,161,2.16
225,46428,161,2.14
225,49159,161,2.24
225,51890,161,5.07
225,54621,161,3.66
225,57352,161,3.58
225,60083,161,3.65
225,62814,161,3.6
225,65535,161,3.6
225,1,193,3.57
225,2732,193,3.56
225,5463,193,3.59
225,8194,193,3.58
225,10925,193,4.43
225,13656,193,2.46
225,16387,193,2.48
225,19118,193,2.51
225,21849,193,2.54
225,24580,193,2.47
225,27311,193,2.53
225,30042,193,2.52
225,32773,193,3.61
225,35504,193,2.31
225,38235,193,2.21
225,40966,193,2.16
225,43697,193,2.16
225,46428,193,2.22
225,49159,193,2.15
225,51890,193,5.19
225,54621,193,3.66
225,57352,193,3.6
225,60083,193,3.58
225,62814,193,3.54
225,65535,193,3.56
225,1,225,3.56
225,2732,225,3.58
225,5463,225,3.58
225,8194,225,3.61
225,10925,225,4.45
225,13656,225,2.51
225,16387,225,2.57
225,19118,225,2.49
225,21849,225,2.49
225,24580,225,2.48
225,27311,225,2.49
225,30042,225,2.5
225,32773,225,3.63
225,35504,225,2.26
225,38235,225,2.13
225,40966,225,2.15
225,43697,225,2.18
225,46428,225,2.1
225,49159,225,2.12
225,51890,225,4.03
225,54621,225,3.59
225,57352,225,3.54
225,60083,225,3.54
225,62814,225,3.55
225,65535,225,3.55
225,1,255,3.58
225,2732,255,3.59
225,5463,255,3.55
225,8194,255,3.61
225,10925,255,4.48
225,13656,255,2.48
225,16387,255,2.55
225,19118,255,2.51
225,21849,255,2.42
225,24580,255,2.46
225,27311,255,2.49
225,30042,255,2.47
225,32773,255,3.54
225,35504,255,2.25
225,38235,255,2.18
225,40966,255,2.21
225,43697,255,2.16
225,46428,255,2.12
225,49159,255,2.15
225,51890,255,3.22
225,54621,255,3.67
225,57352,255,3.58
225,60083,255,3.57
225,62814,255,3.61
225,65535,255,3.6
255,1,1,6.44
255,2732,1,6.41
255,5463,1,6.69
255,8194,1,6.71
255,10925,1,6.66
255,13656,1,6.73
255,16387,1,6.91
255,19118,1,6.87
255,21849,1,6.89
255,24580,1,6.86
255,27311,1,6.82
255,30042,1,6.81
255,32773,1,6.87
255,35504,1,6.84
255,38235,1,6.81
255,40966,1,6.83
255,43697,1,6.77
255,46428,1,6.89
255,49159,1,6.62
255,51890,1,6.63
255,54621,1,6.59
255,57352,1,6.59
255,60083,1,6.45
255,62814,1,6.51
255,65535,1,6.53
255,1,33,4.59
255,2732,33,4.68
255,5463,33,4.86
255,8194,33,5.17
255,10925,33,5.83
255,13656,33,7.39
255,16387,33,5.4
255,19118,33,4.23
255,21849,33,3.73
255,24580,33,3.88
255,27311,33,4.25
255,30042,33,4.81
255,32773,33,5.63
255,35504,33,5.35
255,38235,33,4.55
255,40966,33,4.23
255,43697,33,4.27
255,46428,33,5.69
255,49159,33,6.68
255,51890,33,5.6
255,54621,33,5.08
255,57352,33,4.85
255,60083,33,4.74
255,62814,33,4.72
255,65535,33,4.62
255,1,65,4.59
255,2732,65,4.61
255,5463,65,4.7
255,8194,65,4.77
255,10925,65,5.74
255,13656,65,5.38
255,16387,65,3.49
255,19118,65,3.23
255,21849,65,3.23
255,24580,65,3.21
255,27311,65,3.41
255,30042,65,3.83
255,32773,65,5.16
255,35504,65,4.14
255,38235,65,3.12
255,40966,65,2.9
255,43697,65,2.82
255,46428,65,3.32
255,49159,65,5.88
255,51890,65,5.55
255,54621,65,4.83
255,57352,65,4.64
255,60083,65,4.58
255,62814,65,4.59
255,65535,65,4.59
255,1,97,4.61
255,2732,97,4.53
255,5463,97,4.58
255,8194,97,4.66
255,10925,97,5.68
255,13656,97,4.14
255,16387,97,3.21
255,19118,97,3.23
255,21849,97,3.18
255,24580,97,3.2
255,27311,97,3.25
255,30042,97,3.53
255,32773,97,4.86
255,35504,97,3.69
255,38235,97,2.9
255,40966,97,2.81
255,43697,97,2.72
255,46428,97,2.8
255,49159,97,4.13
255,51890,97,5.7
255,54621,97,4.82
255,57352,97,4.63
255,60083,97,4.6
255,62814,97,4.55
255,65535,97,4.61
255,1,129,4.56
255,2732,129,4.59
255,5463,129,4.55
255,8194,129,4.57
255,10925,129,5.71
255,13656,129,3.57
255,16387,129,3.25
255,19118,129,3.2
255,21849,129,3.29
255,24580,129,3.14
255,27311,129,3.24
255,30042,129,3.39
255,32773,129,4.82
255,35504,129,3.32
255,38235,129,2.84
255,40966,129,2.76
255,43697,129,2.75
255,46428,129,2.8
255,49159,129,3.28
255,51890,129,6.0
255,54621,129,4.68
255,57352,129,4.51
255,60083,129,4.47
255,62814,129,4.51
255,65535,129,4.52
255,1,161,4.54
255,2732,161,4.51
255,5463,161,4.49
255,8194,161,4.51
255,10925,161,5.73
255,13656,161,3.28
255,16387,161,3.27
255,19118,161,3.2
255,21849,161,3.15
255,24580,161,3.17
255,27311,161,3.15
255,30042,161,3.28
255,32773,161,4.75
255,35504,161,3.09
255,38235,161,2.71
255,40966,161,2.79
255,43697,161,2.75
255,46428,161,2.78
255,49159,161,2.94
255,51890,161,6.55
255,54621,161,4.69
255,57352,161,4.56
255,60083,161,4.55
255,62814,161,4.58
255,65535,161,4.48
255,1,193,4.53
255,2732,193,4.54
255,5463,193,4.55
255,8194,193,4.53
255,10925,193,5.68
255,13656,193,3.2
255,16387,193,3.22
255,19118,193,3.24
255,21849,193,3.18
255,24580,193,3.22
255,27311,193,3.25
255,30042,193,3.23
255,32773,193,4.67
255,35504,193,2.94
255,38235,193,2.76
255,40966,193,2.77
255,43697,193,2.8
255,46428,193,2.7
255,49159,193,2.76
255,51890,193,6.6
255,54621,193,4.59
255,57352,193,4.5
255,60083,193,4.5
255,62814,193,4.47
255,65535,193,4.49
255,1,225,4.45
255,2732,225,4.5
255,5463,225,4.47
255,8194,225,4.53
255,10925,225,5.79
255,13656,225,3.37
255,16387,225,3.28
255,19118,225,3.36
255,21849,225,3.3
255,24580,225,3.35
255,27311,225,3.33
255,30042,225,3.38
255,32773,225,4.82
255,35504,225,3.02
255,38235,225,2.88
255,40966,225,2.89
255,43697,225,2.91
255,46428,225,2.9
255,49159,225,2.9
255,51890,225,5.41
255,54621,225,4.78
255,57352,225,4.7
255,60083,225,4.71
255,62814,225,4.65
255,65535,225,4.64
255,1,255,4.68
255,2732,255,4.75
255,5463,255,4.69
255,8194,255,4.68
255,10925,255,5.81
255,13656,255,3.37
255,16387,255,3.39
255,19118,255,3.37
255,21849,255,3.37
255,24580,255,3.37
255,27311,255,3.38
255,30042,255,3.38
255,32773,255,4.77
255,35504,255,2.97
255,38235,255,3.0
255,40966,255,3.01
255,43697,255,2.99
255,46428,255,3.0
255,49159,255,3.01
255,51890,255,4.32
255,54621,255,4.8
255,57352,255,4.73
255,60083,255,4.76
255,62814,255,4.72
255,65535,255,4.73
