bri,hue,sat,watt
1,1,1,2.63
1,4001,1,2.65
1,8001,1,2.65
1,12001,1,2.64
1,16001,1,2.64
1,20001,1,2.62
1,24001,1,2.62
1,28001,1,2.60
1,32001,1,2.60
1,36001,1,2.60
1,40001,1,2.60
1,44001,1,2.60
1,48001,1,2.59
1,52001,1,2.59
1,56001,1,2.59
1,60001,1,2.59
1,64001,1,2.60
1,65535,1,2.67
1,1,21,2.68
1,4001,21,2.68
1,8001,21,2.68
1,12001,21,2.63
1,16001,21,2.63
1,20001,21,2.63
1,24001,21,2.59
1,28001,21,2.58
1,32001,21,2.58
1,36001,21,2.61
1,40001,21,2.61
1,44001,21,2.61
1,48001,21,2.61
1,52001,21,2.62
1,56001,21,2.62
1,60001,21,2.62
1,64001,21,2.64
1,65535,21,2.62
1,1,41,2.62
1,4001,41,2.68
1,8001,41,2.68
1,12001,41,2.68
1,16001,41,2.68
1,20001,41,2.64
1,24001,41,2.64
1,28001,41,2.61
1,32001,41,2.61
1,36001,41,2.60
1,40001,41,2.64
1,44001,41,2.64
1,48001,41,2.65
1,52001,41,2.56
1,56001,41,2.54
1,60001,41,2.54
1,64001,41,2.56
1,65535,41,2.64
1,1,61,2.61
1,4001,61,2.62
1,8001,61,2.60
1,12001,61,2.60
1,16001,61,2.61
1,20001,61,2.61
1,24001,61,2.64
1,28001,61,2.66
1,32001,61,2.63
1,36001,61,2.63
1,40001,61,2.66
1,44001,61,2.66
1,48001,61,2.64
1,52001,61,2.61
1,56001,61,2.61
1,60001,61,2.61
1,64001,61,2.61
1,65535,61,2.61
1,1,81,2.61
1,4001,81,2.64
1,8001,81,2.64
1,12001,81,2.64
1,16001,81,2.64
1,20001,81,2.64
1,24001,81,2.61
1,28001,81,2.62
1,32001,81,2.62
1,36001,81,2.62
1,40001,81,2.61
1,44001,81,2.61
1,48001,81,2.58
1,52001,81,2.58
1,56001,81,2.58
1,60001,81,2.58
1,64001,81,2.58
1,65535,81,2.59
1,1,101,2.61
1,4001,101,2.61
1,8001,101,2.60
1,12001,101,2.60
1,16001,101,2.69
1,20001,101,2.67
1,24001,101,2.67
1,28001,101,2.59
1,32001,101,2.59
1,36001,101,2.59
1,40001,101,2.60
1,44001,101,2.63
1,48001,101,2.63
1,52001,101,2.63
1,56001,101,2.62
1,60001,101,2.60
1,64001,101,2.60
1,65535,101,2.60
1,1,121,2.57
1,4001,121,2.57
1,8001,121,2.63
1,12001,121,2.61
1,16001,121,2.61
1,20001,121,2.63
1,24001,121,2.59
1,28001,121,2.59
1,32001,121,2.57
1,36001,121,2.57
1,40001,121,2.58
1,44001,121,2.58
1,48001,121,2.60
1,52001,121,2.60
1,56001,121,2.66
1,60001,121,2.65
1,64001,121,2.65
1,65535,121,2.62
1,1,141,2.62
1,4001,141,2.63
1,8001,141,2.63
1,12001,141,2.58
1,16001,141,2.58
1,20001,141,2.59
1,24001,141,2.59
1,28001,141,2.67
1,32001,141,2.67
1,36001,141,2.68
1,40001,141,2.68
1,44001,141,2.61
1,48001,141,2.60
1,52001,141,2.60
1,56001,141,2.59
1,60001,141,2.59
1,64001,141,2.61
1,65535,141,2.61
1,1,161,2.60
1,4001,161,2.60
1,8001,161,2.64
1,12001,161,2.64
1,16001,161,2.63
1,20001,161,2.63
1,24001,161,2.61
1,28001,161,2.61
1,32001,161,2.61
1,36001,161,2.59
1,40001,161,2.59
1,44001,161,2.59
1,48001,161,2.62
1,52001,161,2.63
1,56001,161,2.61
1,60001,161,2.61
1,64001,161,2.61
1,65535,161,2.61
1,1,181,2.62
1,4001,181,2.62
1,8001,181,2.60
1,12001,181,2.59
1,16001,181,2.60
1,20001,181,2.60
1,24001,181,2.61
1,28001,181,2.61
1,32001,181,2.62
1,36001,181,2.62
1,40001,181,2.61
1,44001,181,2.59
1,48001,181,2.59
1,52001,181,2.63
1,56001,181,2.63
1,60001,181,2.66
1,64001,181,2.66
1,65535,181,2.66
1,1,201,2.63
1,4001,201,2.63
1,8001,201,2.62
1,12001,201,2.62
1,16001,201,2.60
1,20001,201,2.60
1,24001,201,2.60
1,28001,201,2.58
1,32001,201,2.58
1,36001,201,2.58
1,40001,201,2.58
1,44001,201,2.58
1,48001,201,2.58
1,52001,201,2.61
1,56001,201,2.61
1,60001,201,2.61
1,64001,201,2.58
1,65535,201,2.59
1,1,221,2.62
1,4001,221,2.62
1,8001,221,2.61
1,12001,221,2.61
1,16001,221,2.61
1,20001,221,2.61
1,24001,221,2.59
1,28001,221,2.59
1,32001,221,2.59
1,36001,221,2.59
1,40001,221,2.61
1,44001,221,2.60
1,48001,221,2.60
1,52001,221,2.63
1,56001,221,2.61
1,60001,221,2.61
1,64001,221,2.61
1,65535,221,2.61
1,1,241,2.59
1,4001,241,2.59
1,8001,241,2.59
1,12001,241,2.61
1,16001,241,2.65
1,20001,241,2.65
1,24001,241,2.65
1,28001,241,2.66
1,32001,241,2.58
1,36001,241,2.57
1,40001,241,2.57
1,44001,241,2.61
1,48001,241,2.59
1,52001,241,2.59
1,56001,241,2.60
1,60001,241,2.60
1,64001,241,2.60
1,65535,241,2.60
1,1,254,2.60
1,4001,254,2.60
1,8001,254,2.57
1,12001,254,2.59
1,16001,254,2.59
1,20001,254,2.58
1,24001,254,2.62
1,28001,254,2.64
1,32001,254,2.64
1,36001,254,2.65
1,40001,254,2.65
1,44001,254,2.67
1,48001,254,2.67
1,52001,254,2.66
1,56001,254,2.62
1,60001,254,2.62
1,64001,254,2.65
1,65535,254,2.56
21,1,1,2.71
21,4001,1,2.71
21,8001,1,2.71
21,12001,1,2.78
21,16001,1,2.78
21,20001,1,2.74
21,24001,1,2.74
21,28001,1,2.79
21,32001,1,2.70
21,36001,1,2.67
21,40001,1,2.67
21,44001,1,2.68
21,48001,1,2.66
21,52001,1,2.66
21,56001,1,2.67
21,60001,1,2.66
21,64001,1,2.67
21,65535,1,2.67
21,1,21,2.69
21,4001,21,2.69
21,8001,21,2.70
21,12001,21,2.70
21,16001,21,2.68
21,20001,21,2.68
21,24001,21,2.68
21,28001,21,2.70
21,32001,21,2.73
21,36001,21,2.71
21,40001,21,2.71
21,44001,21,2.72
21,48001,21,2.67
21,52001,21,2.67
21,56001,21,2.70
21,60001,21,2.70
21,64001,21,2.68
21,65535,21,2.68
21,1,41,2.68
21,4001,41,2.67
21,8001,41,2.67
21,12001,41,2.68
21,16001,41,2.66
21,20001,41,2.66
21,24001,41,2.64
21,28001,41,2.64
21,32001,41,2.69
21,36001,41,2.69
21,40001,41,2.70
21,44001,41,2.70
21,48001,41,2.70
21,52001,41,2.71
21,56001,41,2.71
21,60001,41,2.64
21,64001,41,2.64
21,65535,41,2.62
21,1,61,2.66
21,4001,61,2.69
21,8001,61,2.69
21,12001,61,2.72
21,16001,61,2.72
21,20001,61,2.72
21,24001,61,2.70
21,28001,61,2.69
21,32001,61,2.69
21,36001,61,2.69
21,40001,61,2.66
21,44001,61,2.67
21,48001,61,2.67
21,52001,61,2.72
21,56001,61,2.72
21,60001,61,2.72
21,64001,61,2.71
21,65535,61,2.66
21,1,81,2.66
21,4001,81,2.65
21,8001,81,2.66
21,12001,81,2.66
21,16001,81,2.62
21,20001,81,2.62
21,24001,81,2.64
21,28001,81,2.68
21,32001,81,2.66
21,36001,81,2.66
21,40001,81,2.69
21,44001,81,2.69
21,48001,81,2.69
21,52001,81,2.73
21,56001,81,2.73
21,60001,81,2.73
21,64001,81,2.73
21,65535,81,2.63
21,1,101,2.60
21,4001,101,2.60
21,8001,101,2.61
21,12001,101,2.65
21,16001,101,2.64
21,20001,101,2.64
21,24001,101,2.64
21,28001,101,2.64
21,32001,101,2.64
21,36001,101,2.64
21,40001,101,2.66
21,44001,101,2.66
21,48001,101,2.66
21,52001,101,2.69
21,56001,101,2.69
21,60001,101,2.69
21,64001,101,2.70
21,65535,101,2.66
21,1,121,2.65
21,4001,121,2.66
21,8001,121,2.66
21,12001,121,2.66
21,16001,121,2.67
21,20001,121,2.70
21,24001,121,2.67
21,28001,121,2.67
21,32001,121,2.70
21,36001,121,2.64
21,40001,121,2.64
21,44001,121,2.64
21,48001,121,2.70
21,52001,121,2.70
21,56001,121,2.71
21,60001,121,2.71
21,64001,121,2.69
21,65535,121,2.64
21,1,141,2.65
21,4001,141,2.64
21,8001,141,2.66
21,12001,141,2.67
21,16001,141,2.67
21,20001,141,2.66
21,24001,141,2.64
21,28001,141,2.64
21,32001,141,2.63
21,36001,141,2.63
21,40001,141,2.65
21,44001,141,2.69
21,48001,141,2.71
21,52001,141,2.71
21,56001,141,2.71
21,60001,141,2.68
21,64001,141,2.68
21,65535,141,2.69
21,1,161,2.66
21,4001,161,2.66
21,8001,161,2.66
21,12001,161,2.65
21,16001,161,2.66
21,20001,161,2.67
21,24001,161,2.67
21,28001,161,2.67
21,32001,161,2.67
21,36001,161,2.65
21,40001,161,2.66
21,44001,161,2.66
21,48001,161,2.67
21,52001,161,2.67
21,56001,161,2.68
21,60001,161,2.68
21,64001,161,2.68
21,65535,161,2.61
21,1,181,2.62
21,4001,181,2.62
21,8001,181,2.68
21,12001,181,2.66
21,16001,181,2.66
21,20001,181,2.65
21,24001,181,2.65
21,28001,181,2.64
21,32001,181,2.64
21,36001,181,2.68
21,40001,181,2.68
21,44001,181,2.69
21,48001,181,2.71
21,52001,181,2.70
21,56001,181,2.70
21,60001,181,2.68
21,64001,181,2.68
21,65535,181,2.68
21,1,201,2.67
21,4001,201,2.62
21,8001,201,2.62
21,12001,201,2.62
21,16001,201,2.60
21,20001,201,2.62
21,24001,201,2.66
21,28001,201,2.66
21,32001,201,2.66
21,36001,201,2.66
21,40001,201,2.66
21,44001,201,2.66
21,48001,201,2.66
21,52001,201,2.66
21,56001,201,2.66
21,60001,201,2.66
21,64001,201,2.67
21,65535,201,2.67
21,1,221,2.61
21,4001,221,2.63
21,8001,221,2.63
21,12001,221,2.63
21,16001,221,2.67
21,20001,221,2.67
21,24001,221,2.66
21,28001,221,2.65
21,32001,221,2.65
21,36001,221,2.65
21,40001,221,2.68
21,44001,221,2.66
21,48001,221,2.66
21,52001,221,2.66
21,56001,221,2.66
21,60001,221,2.66
21,64001,221,2.69
21,65535,221,2.69
21,1,241,2.69
21,4001,241,2.59
21,8001,241,2.59
21,12001,241,2.56
21,16001,241,2.56
21,20001,241,2.59
21,24001,241,2.61
21,28001,241,2.61
21,32001,241,2.61
21,36001,241,2.64
21,40001,241,2.64
21,44001,241,2.64
21,48001,241,2.64
21,52001,241,2.63
21,56001,241,2.63
21,60001,241,2.63
21,64001,241,2.63
21,65535,241,2.62
21,1,254,2.62
21,4001,254,2.67
21,8001,254,2.67
21,12001,254,2.66
21,16001,254,2.66
21,20001,254,2.65
21,24001,254,2.65
21,28001,254,2.65
21,32001,254,2.66
21,36001,254,2.66
21,40001,254,2.59
21,44001,254,2.59
21,48001,254,2.61
21,52001,254,2.61
21,56001,254,2.62
21,60001,254,2.62
21,64001,254,2.60
21,65535,254,2.60
41,1,1,1.38
41,4001,1,1.09
41,8001,1,1.09
41,12001,1,1.07
41,16001,1,1.03
41,20001,1,1.03
41,24001,1,0.96
41,28001,1,0.95
41,32001,1,0.95
41,36001,1,0.96
41,40001,1,0.96
41,44001,1,0.96
41,48001,1,0.96
41,52001,1,1.00
41,56001,1,1.01
41,60001,1,1.01
41,64001,1,1.05
41,65535,1,1.08
41,1,21,0.98
41,4001,21,0.95
41,8001,21,0.95
41,12001,21,0.95
41,16001,21,1.02
41,20001,21,1.02
41,24001,21,1.02
41,28001,21,1.01
41,32001,21,1.01
41,36001,21,1.01
41,40001,21,0.97
41,44001,21,0.97
41,48001,21,0.97
41,52001,21,0.97
41,56001,21,0.97
41,60001,21,0.97
41,64001,21,0.97
41,65535,21,0.98
41,1,41,0.98
41,4001,41,0.94
41,8001,41,0.94
41,12001,41,0.94
41,16001,41,0.94
41,20001,41,1.04
41,24001,41,1.04
41,28001,41,1.04
41,32001,41,0.97
41,36001,41,0.97
41,40001,41,1.03
41,44001,41,1.03
41,48001,41,1.03
41,52001,41,1.01
41,56001,41,0.98
41,60001,41,0.98
41,64001,41,0.98
41,65535,41,1.00
41,1,61,1.00
41,4001,61,0.94
41,8001,61,0.94
41,12001,61,0.94
41,16001,61,0.97
41,20001,61,0.97
41,24001,61,0.97
41,28001,61,0.91
41,32001,61,0.91
41,36001,61,0.91
41,40001,61,0.91
41,44001,61,1.03
41,48001,61,1.03
41,52001,61,1.03
41,56001,61,1.01
41,60001,61,0.95
41,64001,61,0.95
41,65535,61,0.97
41,1,81,0.93
41,4001,81,0.90
41,8001,81,0.91
41,12001,81,0.91
41,16001,81,0.93
41,20001,81,0.93
41,24001,81,0.88
41,28001,81,0.88
41,32001,81,0.89
41,36001,81,0.89
41,40001,81,0.93
41,44001,81,0.93
41,48001,81,0.95
41,52001,81,0.95
41,56001,81,0.94
41,60001,81,0.98
41,64001,81,0.99
41,65535,81,0.99
41,1,101,0.92
41,4001,101,0.90
41,8001,101,0.90
41,12001,101,0.91
41,16001,101,0.93
41,20001,101,0.93
41,24001,101,0.91
41,28001,101,0.90
41,32001,101,0.90
41,36001,101,0.90
41,40001,101,0.90
41,44001,101,0.90
41,48001,101,0.92
41,52001,101,0.96
41,56001,101,0.96
41,60001,101,0.96
41,64001,101,0.86
41,65535,101,0.86
41,1,121,0.90
41,4001,121,0.89
41,8001,121,0.89
41,12001,121,0.90
41,16001,121,0.92
41,20001,121,0.92
41,24001,121,0.91
41,28001,121,0.91
41,32001,121,0.87
41,36001,121,0.87
41,40001,121,0.88
41,44001,121,0.89
41,48001,121,0.89
41,52001,121,0.90
41,56001,121,0.91
41,60001,121,0.91
41,64001,121,0.88
41,65535,121,0.88
41,1,141,0.87
41,4001,141,0.85
41,8001,141,0.85
41,12001,141,0.85
41,16001,141,0.92
41,20001,141,0.92
41,24001,141,0.91
41,28001,141,0.91
41,32001,141,0.83
41,36001,141,0.84
41,40001,141,0.84
41,44001,141,0.94
41,48001,141,0.94
41,52001,141,0.95
41,56001,141,0.95
41,60001,141,0.91
41,64001,141,0.89
41,65535,141,0.89
41,1,161,0.85
41,4001,161,0.85
41,8001,161,0.85
41,12001,161,0.90
41,16001,161,0.90
41,20001,161,0.90
41,24001,161,0.84
41,28001,161,0.84
41,32001,161,0.84
41,36001,161,0.89
41,40001,161,0.89
41,44001,161,0.89
41,48001,161,0.89
41,52001,161,0.92
41,56001,161,0.92
41,60001,161,0.92
41,64001,161,0.89
41,65535,161,0.89
41,1,181,0.89
41,4001,181,0.83
41,8001,181,0.83
41,12001,181,0.83
41,16001,181,0.88
41,20001,181,0.92
41,24001,181,0.92
41,28001,181,0.84
41,32001,181,0.82
41,36001,181,0.82
41,40001,181,0.84
41,44001,181,0.90
41,48001,181,0.90
41,52001,181,0.90
41,56001,181,0.90
41,60001,181,0.90
41,64001,181,0.88
41,65535,181,0.88
41,1,201,0.83
41,4001,201,0.83
41,8001,201,0.87
41,12001,201,0.87
41,16001,201,0.90
41,20001,201,0.90
41,24001,201,0.90
41,28001,201,0.89
41,32001,201,0.84
41,36001,201,0.84
41,40001,201,0.84
41,44001,201,0.89
41,48001,201,0.89
41,52001,201,0.89
41,56001,201,0.94
41,60001,201,0.94
41,64001,201,0.94
41,65535,201,0.94
41,1,221,0.78
41,4001,221,0.78
41,8001,221,0.80
41,12001,221,0.87
41,16001,221,0.87
41,20001,221,0.87
41,24001,221,0.85
41,28001,221,0.82
41,32001,221,0.82
41,36001,221,0.82
41,40001,221,0.84
41,44001,221,0.84
41,48001,221,0.84
41,52001,221,0.89
41,56001,221,0.91
41,60001,221,0.91
41,64001,221,0.82
41,65535,221,0.81
41,1,241,0.81
41,4001,241,0.85
41,8001,241,0.83
41,12001,241,0.83
41,16001,241,0.83
41,20001,241,0.80
41,24001,241,0.80
41,28001,241,0.80
41,32001,241,0.80
41,36001,241,0.89
41,40001,241,0.89
41,44001,241,0.89
41,48001,241,0.88
41,52001,241,0.88
41,56001,241,0.88
41,60001,241,0.89
41,64001,241,0.81
41,65535,241,0.81
41,1,254,0.81
41,4001,254,0.81
41,8001,254,0.81
41,12001,254,0.86
41,16001,254,0.86
41,20001,254,0.86
41,24001,254,0.83
41,28001,254,0.84
41,32001,254,0.84
41,36001,254,0.86
41,40001,254,0.86
41,44001,254,0.87
41,48001,254,0.86
41,52001,254,0.86
41,56001,254,0.86
41,60001,254,0.86
41,64001,254,0.86
41,65535,254,0.86
61,1,1,1.34
61,4001,1,1.34
61,8001,1,1.29
61,12001,1,1.29
61,16001,1,1.32
61,20001,1,1.30
61,24001,1,1.28
61,28001,1,1.28
61,32001,1,1.30
61,36001,1,1.30
61,40001,1,1.32
61,44001,1,1.34
61,48001,1,1.34
61,52001,1,1.31
61,56001,1,1.29
61,60001,1,1.29
61,64001,1,1.29
61,65535,1,1.28
61,1,21,1.29
61,4001,21,1.29
61,8001,21,1.29
61,12001,21,1.29
61,16001,21,1.35
61,20001,21,1.35
61,24001,21,1.37
61,28001,21,1.32
61,32001,21,1.32
61,36001,21,1.33
61,40001,21,1.33
61,44001,21,1.33
61,48001,21,1.27
61,52001,21,1.27
61,56001,21,1.27
61,60001,21,1.27
61,64001,21,1.27
61,65535,21,1.30
61,1,41,1.30
61,4001,41,1.21
61,8001,41,1.19
61,12001,41,1.19
61,16001,41,1.34
61,20001,41,1.37
61,24001,41,1.32
61,28001,41,1.32
61,32001,41,1.29
61,36001,41,1.29
61,40001,41,1.31
61,44001,41,1.33
61,48001,41,1.33
61,52001,41,1.33
61,56001,41,1.24
61,60001,41,1.23
61,64001,41,1.23
61,65535,41,1.18
61,1,61,1.18
61,4001,61,1.18
61,8001,61,1.20
61,12001,61,1.23
61,16001,61,1.23
61,20001,61,1.33
61,24001,61,1.33
61,28001,61,1.33
61,32001,61,1.19
61,36001,61,1.19
61,40001,61,1.19
61,44001,61,1.29
61,48001,61,1.29
61,52001,61,1.29
61,56001,61,1.21
61,60001,61,1.21
61,64001,61,1.17
61,65535,61,1.11
61,1,81,1.19
61,4001,81,1.19
61,8001,81,1.19
61,12001,81,1.19
61,16001,81,1.19
61,20001,81,1.23
61,24001,81,1.22
61,28001,81,1.22
61,32001,81,1.12
61,36001,81,1.12
61,40001,81,1.12
61,44001,81,1.28
61,48001,81,1.32
61,52001,81,1.23
61,56001,81,1.23
61,60001,81,1.20
61,64001,81,1.18
61,65535,81,1.18
61,1,101,1.18
61,4001,101,1.05
61,8001,101,1.05
61,12001,101,1.05
61,16001,101,1.17
61,20001,101,1.21
61,24001,101,1.21
61,28001,101,1.02
61,32001,101,1.02
61,36001,101,1.02
61,40001,101,1.17
61,44001,101,1.17
61,48001,101,1.17
61,52001,101,1.23
61,56001,101,1.23
61,60001,101,1.19
61,64001,101,1.17
61,65535,101,1.17
61,1,121,1.06
61,4001,121,1.06
61,8001,121,1.06
61,12001,121,1.17
61,16001,121,1.17
61,20001,121,1.15
61,24001,121,1.06
61,28001,121,1.06
61,32001,121,1.06
61,36001,121,1.06
61,40001,121,1.06
61,44001,121,1.11
61,48001,121,1.26
61,52001,121,1.26
61,56001,121,1.15
61,60001,121,1.12
61,64001,121,1.12
61,65535,121,1.09
61,1,141,1.06
61,4001,141,1.06
61,8001,141,1.13
61,12001,141,1.13
61,16001,141,1.11
61,20001,141,1.08
61,24001,141,1.08
61,28001,141,1.03
61,32001,141,1.03
61,36001,141,1.03
61,40001,141,1.04
61,44001,141,1.13
61,48001,141,1.13
61,52001,141,1.24
61,56001,141,1.19
61,60001,141,1.19
61,64001,141,1.19
61,65535,141,0.98
61,1,161,0.98
61,4001,161,0.92
61,8001,161,0.92
61,12001,161,0.92
61,16001,161,1.05
61,20001,161,1.05
61,24001,161,1.05
61,28001,161,1.02
61,32001,161,0.97
61,36001,161,0.97
61,40001,161,1.04
61,44001,161,1.11
61,48001,161,1.11
61,52001,161,1.10
61,56001,161,1.08
61,60001,161,1.08
61,64001,161,1.07
61,65535,161,1.07
61,1,181,0.99
61,4001,181,0.99
61,8001,181,0.97
61,12001,181,0.99
61,16001,181,0.99
61,20001,181,1.07
61,24001,181,1.06
61,28001,181,0.99
61,32001,181,0.99
61,36001,181,0.99
61,40001,181,1.02
61,44001,181,1.02
61,48001,181,1.04
61,52001,181,1.12
61,56001,181,1.12
61,60001,181,1.12
61,64001,181,1.02
61,65535,181,1.02
61,1,201,1.00
61,4001,201,1.00
61,8001,201,1.08
61,12001,201,1.08
61,16001,201,1.08
61,20001,201,1.04
61,24001,201,1.01
61,28001,201,1.01
61,32001,201,1.00
61,36001,201,1.00
61,40001,201,1.02
61,44001,201,1.21
61,48001,201,1.21
61,52001,201,1.14
61,56001,201,1.14
61,60001,201,1.14
61,64001,201,1.01
61,65535,201,1.01
61,1,221,0.98
61,4001,221,0.95
61,8001,221,0.95
61,12001,221,0.97
61,16001,221,1.04
61,20001,221,1.04
61,24001,221,1.02
61,28001,221,0.93
61,32001,221,0.93
61,36001,221,0.94
61,40001,221,0.98
61,44001,221,0.98
61,48001,221,1.00
61,52001,221,1.06
61,56001,221,1.06
61,60001,221,0.99
61,64001,221,0.99
61,65535,221,0.99
61,1,241,0.91
61,4001,241,0.91
61,8001,241,1.04
61,12001,241,1.06
61,16001,241,1.06
61,20001,241,1.06
61,24001,241,0.97
61,28001,241,0.97
61,32001,241,0.97
61,36001,241,0.97
61,40001,241,0.97
61,44001,241,1.03
61,48001,241,1.12
61,52001,241,1.12
61,56001,241,1.09
61,60001,241,1.11
61,64001,241,1.11
61,65535,241,1.11
61,1,254,0.93
61,4001,254,0.93
61,8001,254,0.99
61,12001,254,0.99
61,16001,254,0.99
61,20001,254,1.03
61,24001,254,1.03
61,28001,254,1.03
61,32001,254,0.99
61,36001,254,0.99
61,40001,254,0.99
61,44001,254,1.11
61,48001,254,1.09
61,52001,254,1.09
61,56001,254,1.06
61,60001,254,1.07
61,64001,254,1.07
61,65535,254,1.07
81,1,1,1.69
81,4001,1,1.69
81,8001,1,1.67
81,12001,1,1.64
81,16001,1,1.64
81,20001,1,1.67
81,24001,1,1.67
81,28001,1,1.71
81,32001,1,1.71
81,36001,1,1.70
81,40001,1,1.70
81,44001,1,1.70
81,48001,1,1.71
81,52001,1,1.71
81,56001,1,1.65
81,60001,1,1.66
81,64001,1,1.66
81,65535,1,1.68
81,1,21,1.64
81,4001,21,1.62
81,8001,21,1.62
81,12001,21,1.65
81,16001,21,1.65
81,20001,21,1.69
81,24001,21,1.72
81,28001,21,1.71
81,32001,21,1.68
81,36001,21,1.68
81,40001,21,1.76
81,44001,21,1.78
81,48001,21,1.71
81,52001,21,1.70
81,56001,21,1.70
81,60001,21,1.60
81,64001,21,1.58
81,65535,21,1.67
81,1,41,1.67
81,4001,41,1.58
81,8001,41,1.54
81,12001,41,1.63
81,16001,41,1.63
81,20001,41,1.69
81,24001,41,1.69
81,28001,41,1.71
81,32001,41,1.69
81,36001,41,1.69
81,40001,41,1.72
81,44001,41,1.72
81,48001,41,1.70
81,52001,41,1.70
81,56001,41,1.70
81,60001,41,1.55
81,64001,41,1.55
81,65535,41,1.53
81,1,61,1.54
81,4001,61,1.46
81,8001,61,1.46
81,12001,61,1.61
81,16001,61,1.61
81,20001,61,1.62
81,24001,61,1.63
81,28001,61,1.63
81,32001,61,1.53
81,36001,61,1.53
81,40001,61,1.56
81,44001,61,1.73
81,48001,61,1.73
81,52001,61,1.60
81,56001,61,1.60
81,60001,61,1.54
81,64001,61,1.54
81,65535,61,1.54
81,1,81,1.48
81,4001,81,1.49
81,8001,81,1.43
81,12001,81,1.43
81,16001,81,1.54
81,20001,81,1.54
81,24001,81,1.53
81,28001,81,1.37
81,32001,81,1.37
81,36001,81,1.37
81,40001,81,1.55
81,44001,81,1.55
81,48001,81,1.74
81,52001,81,1.74
81,56001,81,1.68
81,60001,81,1.49
81,64001,81,1.49
81,65535,81,1.48
81,1,101,1.40
81,4001,101,1.37
81,8001,101,1.35
81,12001,101,1.41
81,16001,101,1.54
81,20001,101,1.54
81,24001,101,1.48
81,28001,101,1.26
81,32001,101,1.26
81,36001,101,1.32
81,40001,101,1.32
81,44001,101,1.32
81,48001,101,1.71
81,52001,101,1.71
81,56001,101,1.54
81,60001,101,1.46
81,64001,101,1.46
81,65535,101,1.41
81,1,121,1.25
81,4001,121,1.25
81,8001,121,1.26
81,12001,121,1.47
81,16001,121,1.47
81,20001,121,1.47
81,24001,121,1.28
81,28001,121,1.23
81,32001,121,1.23
81,36001,121,1.30
81,40001,121,1.30
81,44001,121,1.30
81,48001,121,1.74
81,52001,121,1.74
81,56001,121,1.47
81,60001,121,1.47
81,64001,121,1.47
81,65535,121,1.26
81,1,141,1.26
81,4001,141,1.18
81,8001,141,1.18
81,12001,141,1.36
81,16001,141,1.44
81,20001,141,1.44
81,24001,141,1.25
81,28001,141,1.17
81,32001,141,1.17
81,36001,141,1.17
81,40001,141,1.29
81,44001,141,1.29
81,48001,141,1.55
81,52001,141,1.55
81,56001,141,1.51
81,60001,141,1.27
81,64001,141,1.27
81,65535,141,1.22
81,1,161,1.21
81,4001,161,1.19
81,8001,161,1.26
81,12001,161,1.26
81,16001,161,1.29
81,20001,161,1.23
81,24001,161,1.23
81,28001,161,1.20
81,32001,161,1.13
81,36001,161,1.13
81,40001,161,1.16
81,44001,161,1.31
81,48001,161,1.37
81,52001,161,1.51
81,56001,161,1.51
81,60001,161,1.47
81,64001,161,1.22
81,65535,161,1.22
81,1,181,1.11
81,4001,181,1.11
81,8001,181,1.09
81,12001,181,1.28
81,16001,181,1.28
81,20001,181,1.32
81,24001,181,1.13
81,28001,181,1.13
81,32001,181,1.13
81,36001,181,1.12
81,40001,181,1.10
81,44001,181,1.25
81,48001,181,1.43
81,52001,181,1.33
81,56001,181,1.33
81,60001,181,1.30
81,64001,181,1.28
81,65535,181,1.11
81,1,201,1.05
81,4001,201,1.07
81,8001,201,1.07
81,12001,201,1.15
81,16001,201,1.32
81,20001,201,1.28
81,24001,201,1.28
81,28001,201,1.14
81,32001,201,1.11
81,36001,201,1.11
81,40001,201,1.17
81,44001,201,1.28
81,48001,201,1.42
81,52001,201,1.42
81,56001,201,1.39
81,60001,201,1.32
81,64001,201,1.32
81,65535,201,1.25
81,1,221,1.06
81,4001,221,1.04
81,8001,221,1.17
81,12001,221,1.26
81,16001,221,1.26
81,20001,221,1.26
81,24001,221,1.10
81,28001,221,1.10
81,32001,221,1.12
81,36001,221,1.12
81,40001,221,1.15
81,44001,221,1.15
81,48001,221,1.34
81,52001,221,1.36
81,56001,221,1.36
81,60001,221,1.31
81,64001,221,1.31
81,65535,221,1.31
81,1,241,1.07
81,4001,241,1.07
81,8001,241,1.10
81,12001,241,1.12
81,16001,241,1.20
81,20001,241,1.19
81,24001,241,1.19
81,28001,241,1.08
81,32001,241,1.07
81,36001,241,1.07
81,40001,241,1.30
81,44001,241,1.36
81,48001,241,1.36
81,52001,241,1.34
81,56001,241,1.34
81,60001,241,1.31
81,64001,241,1.11
81,65535,241,1.11
81,1,254,1.09
81,4001,254,1.09
81,8001,254,1.09
81,12001,254,1.38
81,16001,254,1.38
81,20001,254,1.38
81,24001,254,1.07
81,28001,254,1.07
81,32001,254,1.07
81,36001,254,1.09
81,40001,254,1.20
81,44001,254,1.20
81,48001,254,1.18
81,52001,254,1.20
81,56001,254,1.20
81,60001,254,1.19
81,64001,254,1.19
81,65535,254,1.19
101,1,1,1.38
101,4001,1,2.20
101,8001,1,2.22
101,12001,1,2.22
101,16001,1,2.22
101,20001,1,2.21
101,24001,1,2.21
101,28001,1,2.21
101,32001,1,2.23
101,36001,1,2.23
101,40001,1,2.21
101,44001,1,2.19
101,48001,1,2.20
101,52001,1,2.20
101,56001,1,2.21
101,60001,1,2.21
101,64001,1,2.21
101,65535,1,2.17
