bri,hue,sat,watt
1,1,1,6.5
1,2732,1,8.25
1,5463,1,5.6
1,8194,1,5.05
1,10925,1,11.1
1,13656,1,12.9
1,16387,1,12.95
1,19118,1,12.8
1,21849,1,5.0
1,24580,1,5.2
1,27311,1,5.0
1,30042,1,5.7
1,32773,1,5.0
1,35504,1,5.0
1,38235,1,5.0
1,40966,1,5.0
1,43697,1,5.05
1,46428,1,4.95
1,49159,1,3.0
1,51890,1,1.0
1,54621,1,12.95
1,57352,1,12.8
1,60083,1,12.8
1,62814,1,5.05
1,65535,1,5.1
1,1,33,5.0
1,2732,33,4.95
1,5463,33,5.05
1,8194,33,4.9
1,10925,33,4.95
1,13656,33,2.95
1,16387,33,0.95
1,19118,33,0.9
1,21849,33,0.85
1,24580,33,0.95
1,27311,33,0.9
1,30042,33,0.9
1,32773,33,0.85
1,35504,33,1.0
1,38235,33,0.95
1,40966,33,0.9
1,43697,33,0.95
1,46428,33,0.95
1,49159,33,0.9
1,51890,33,0.9
1,54621,33,0.9
1,57352,33,0.85
1,60083,33,0.9
1,62814,33,0.9
1,65535,33,0.9
1,1,65,0.95
1,2732,65,0.9
1,5463,65,0.95
1,8194,65,0.95
1,10925,65,0.95
1,13656,65,0.9
1,16387,65,0.9
1,19118,65,0.95
1,21849,65,0.9
1,24580,65,0.9
1,27311,65,0.9
1,30042,65,0.9
1,32773,65,0.95
1,35504,65,0.95
1,38235,65,0.95
1,40966,65,1.0
1,43697,65,0.95
1,46428,65,0.9
1,49159,65,0.95
1,51890,65,0.95
1,54621,65,1.0
1,57352,65,0.9
1,60083,65,0.9
1,62814,65,0.95
1,65535,65,0.95
1,1,97,0.9
1,2732,97,0.95
1,5463,97,0.95
1,8194,97,13.25
1,10925,97,7.4
1,13656,97,7.6
1,16387,97,4.95
1,19118,97,5.05
1,21849,97,5.0
1,24580,97,4.95
1,27311,97,4.95
1,30042,97,5.0
1,32773,97,5.0
1,35504,97,1.0
1,38235,97,0.95
1,40966,97,0.95
1,43697,97,0.9
1,46428,97,0.9
1,49159,97,1.0
1,51890,97,0.95
1,54621,97,0.95
1,57352,97,0.9
1,60083,97,0.9
1,62814,97,0.9
1,65535,97,0.9
1,1,129,0.95
1,2732,129,0.9
1,5463,129,0.85
1,8194,129,0.9
1,10925,129,0.95
1,13656,129,0.9
1,16387,129,0.95
1,19118,129,0.95
1,21849,129,0.9
1,24580,129,0.9
1,27311,129,0.95
1,30042,129,0.9
1,32773,129,0.9
1,35504,129,1.0
1,38235,129,1.0
1,40966,129,0.95
1,43697,129,0.95
1,46428,129,0.95
1,49159,129,0.9
1,51890,129,0.95
1,54621,129,0.95
1,57352,129,0.9
1,60083,129,0.9
1,62814,129,0.9
1,65535,129,0.9
1,1,161,0.9
