bri,hue,sat,watt
1,1,1,0.25
1,2732,1,0.25
1,5463,1,0.26
1,8194,1,0.25
1,10925,1,0.25
1,13656,1,0.27
1,16387,1,0.26
1,19118,1,0.27
1,21849,1,0.27
1,24580,1,0.27
1,27311,1,0.27
1,30042,1,0.26
1,32773,1,0.28
1,35504,1,0.25
1,38235,1,0.25
1,40966,1,0.25
1,43697,1,0.25
1,46428,1,0.22
1,49159,1,0.27
1,51890,1,0.26
1,54621,1,0.26
1,57352,1,0.28
1,60083,1,0.28
1,62814,1,0.28
1,65535,1,0.28
1,1,33,0.28
1,2732,33,0.28
1,5463,33,0.33
1,8194,33,0.29
1,10925,33,0.31
1,13656,33,0.31
1,16387,33,0.31
1,19118,33,0.29
1,21849,33,0.29
1,24580,33,0.3
1,27311,33,0.29
1,30042,33,0.3
1,32773,33,0.32
1,35504,33,0.29
1,38235,33,0.32
1,40966,33,0.3
1,43697,33,0.31
1,46428,33,0.29
1,49159,33,0.3
1,51890,33,0.31
1,54621,33,0.33
1,57352,33,0.32
1,60083,33,0.31
1,62814,33,0.31
1,65535,33,0.33
1,1,65,0.34
1,2732,65,0.33
1,5463,65,0.3
1,8194,65,0.32
1,10925,65,0.32
1,13656,65,0.32
1,16387,65,0.29
1,19118,65,0.29
1,21849,65,0.32
1,24580,65,0.31
1,27311,65,0.29
1,30042,65,0.32
1,32773,65,0.31
1,35504,65,0.33
1,38235,65,0.31
1,40966,65,0.28
1,43697,65,0.28
1,46428,65,0.3
1,49159,65,0.32
1,51890,65,0.33
1,54621,65,0.34
1,57352,65,0.31
1,60083,65,0.29
1,62814,65,0.33
1,65535,65,0.34
1,1,97,0.34
1,2732,97,0.34
1,5463,97,0.38
1,8194,97,0.32
1,10925,97,0.29
1,13656,97,0.3
1,16387,97,0.33
1,19118,97,0.33
1,21849,97,0.34
1,24580,97,0.34
1,27311,97,0.34
1,30042,97,0.34
1,32773,97,0.34
1,35504,97,0.32
1,38235,97,0.31
1,40966,97,0.3
1,43697,97,0.31
1,46428,97,0.34
1,49159,97,0.32
1,51890,97,0.34
1,54621,97,0.33
1,57352,97,0.34
1,60083,97,0.31
1,62814,97,0.3
1,65535,97,0.34
1,1,129,0.35
1,2732,129,0.32
1,5463,129,0.32
1,8194,129,0.33
1,10925,129,0.32
1,13656,129,0.32
1,16387,129,0.29
1,19118,129,0.31
1,21849,129,0.31
1,24580,129,0.31
1,27311,129,0.31
1,30042,129,0.32
1,32773,129,0.3
1,35504,129,0.33
1,38235,129,0.29
1,40966,129,0.33
1,43697,129,0.31
1,46428,129,0.31
1,49159,129,0.31
1,51890,129,0.31
1,54621,129,0.31
1,57352,129,0.31
1,60083,129,0.31
1,62814,129,0.31
1,65535,129,0.34
1,1,161,0.34
1,2732,161,0.34
1,5463,161,0.33
1,8194,161,0.3
1,10925,161,0.29
1,13656,161,0.3
1,16387,161,0.32
1,19118,161,0.29
1,21849,161,0.29
1,24580,161,0.27
1,27311,161,0.31
1,30042,161,0.27
1,32773,161,0.29
1,35504,161,0.29
1,38235,161,0.3
1,40966,161,0.28
1,43697,161,0.3
1,46428,161,0.29
1,49159,161,0.29
1,51890,161,0.29
1,54621,161,0.27
1,57352,161,0.29
1,60083,161,0.29
1,62814,161,0.3
1,65535,161,0.3
1,1,193,0.3
1,2732,193,0.32
1,5463,193,0.31
1,8194,193,0.32
1,10925,193,0.33
1,13656,193,0.34
1,16387,193,0.32
1,19118,193,0.33
1,21849,193,0.32
1,24580,193,0.32
1,27311,193,0.28
1,30042,193,0.31
1,32773,193,0.32
1,35504,193,0.31
1,38235,193,0.31
1,40966,193,0.34
1,43697,193,0.3
1,46428,193,0.31
1,49159,193,0.31
1,51890,193,0.34
1,54621,193,0.33
1,57352,193,0.34
1,60083,193,0.33
1,62814,193,0.31
1,65535,193,0.31
1,1,225,0.28
1,2732,225,0.28
1,5463,225,0.28
1,8194,225,0.3
1,10925,225,0.28
1,13656,225,0.29
1,16387,225,0.29
1,19118,225,0.27
1,21849,225,0.26
1,24580,225,0.25
1,27311,225,0.25
1,30042,225,0.3
1,32773,225,0.28
1,35504,225,0.29
1,38235,225,0.27
1,40966,225,0.29
1,43697,225,0.27
1,46428,225,0.25
1,49159,225,0.27
1,51890,225,0.25
1,54621,225,0.27
1,57352,225,0.26
1,60083,225,0.28
1,62814,225,0.27
1,65535,225,0.29
1,1,255,0.26
1,2732,255,0.28
1,5463,255,0.26
1,8194,255,0.26
1,10925,255,0.27
1,13656,255,0.28
1,16387,255,0.28
1,19118,255,0.27
1,21849,255,0.29
1,24580,255,0.26
1,27311,255,0.28
1,30042,255,0.28
1,32773,255,0.27
1,35504,255,0.26
1,38235,255,0.27
1,40966,255,0.24
1,43697,255,0.24
1,46428,255,0.28
1,49159,255,0.28
1,51890,255,0.27
1,54621,255,0.29
1,57352,255,0.27
1,60083,255,0.28
1,62814,255,0.29
1,65535,255,0.29
33,1,1,0.3
33,2732,1,0.31
33,5463,1,0.3
33,8194,1,0.29
33,10925,1,0.29
33,13656,1,0.27
33,16387,1,0.3
33,19118,1,0.28
33,21849,1,0.27
33,24580,1,0.28
33,27311,1,0.27
33,30042,1,0.26
33,32773,1,0.27
33,35504,1,0.26
33,38235,1,0.25
33,40966,1,0.27
33,43697,1,0.25
33,46428,1,0.27
33,49159,1,0.25
33,51890,1,0.27
33,54621,1,0.27
33,57352,1,0.27
33,60083,1,0.27
33,62814,1,0.27
33,65535,1,0.28
33,1,33,0.3
33,2732,33,0.3
33,5463,33,0.28
33,8194,33,0.29
33,10925,33,0.27
33,13656,33,0.29
33,16387,33,0.28
33,19118,33,0.28
33,21849,33,0.28
33,24580,33,0.32
33,27311,33,0.32
33,30042,33,0.27
33,32773,33,0.3
33,35504,33,0.3
33,38235,33,0.31
33,40966,33,0.29
33,43697,33,0.31
33,46428,33,0.31
33,49159,33,0.29
33,51890,33,0.31
33,54621,33,0.32
33,57352,33,0.3
33,60083,33,0.3
33,62814,33,0.32
33,65535,33,0.3
33,1,65,0.29
33,2732,65,0.27
33,5463,65,0.29
33,8194,65,0.29
33,10925,65,0.31
33,13656,65,0.32
33,16387,65,0.32
33,19118,65,0.3
33,21849,65,0.3
33,24580,65,0.31
33,27311,65,0.31
33,30042,65,0.3
33,32773,65,0.3
33,35504,65,0.29
33,38235,65,0.29
33,40966,65,0.29
33,43697,65,0.31
33,46428,65,0.27
33,49159,65,0.29
33,51890,65,0.3
33,54621,65,0.31
33,57352,65,0.33
33,60083,65,0.29
33,62814,65,0.33
33,65535,65,0.33
33,1,97,0.33
33,2732,97,0.31
33,5463,97,0.34
33,8194,97,0.31
33,10925,97,0.32
33,13656,97,0.31
33,16387,97,0.3
33,19118,97,0.32
33,21849,97,0.33
33,24580,97,0.31
33,27311,97,0.35
33,30042,97,0.33
33,32773,97,0.32
33,35504,97,0.33
33,38235,97,0.32
33,40966,97,0.32
33,43697,97,0.3
33,46428,97,0.32
33,49159,97,0.29
33,51890,97,0.32
33,54621,97,0.31
33,57352,97,0.33
33,60083,97,0.33
33,62814,97,0.32
33,65535,97,0.33
33,1,129,0.32
33,2732,129,0.31
33,5463,129,0.32
33,8194,129,0.32
33,10925,129,0.34
33,13656,129,0.29
33,16387,129,0.33
33,19118,129,0.33
33,21849,129,0.33
33,24580,129,0.34
33,27311,129,0.33
33,30042,129,0.33
33,32773,129,0.34
33,35504,129,0.27
33,38235,129,0.32
33,40966,129,0.29
33,43697,129,0.3
33,46428,129,0.3
33,49159,129,0.32
33,51890,129,0.32
33,54621,129,0.33
33,57352,129,0.32
33,60083,129,0.33
33,62814,129,0.33
33,65535,129,0.3
33,1,161,0.28
33,2732,161,0.28
33,5463,161,0.32
33,8194,161,0.32
33,10925,161,0.3
33,13656,161,0.32
33,16387,161,0.32
33,19118,161,0.32
33,21849,161,0.32
33,24580,161,0.32
33,27311,161,0.32
33,30042,161,0.32
33,32773,161,0.33
33,35504,161,0.32
33,38235,161,0.32
33,40966,161,0.33
33,43697,161,0.31
33,46428,161,0.34
33,49159,161,0.34
33,51890,161,0.34
33,54621,161,0.35
33,57352,161,0.33
33,60083,161,0.33
33,62814,161,0.31
33,65535,161,0.31
33,1,193,0.31
33,2732,193,0.3
33,5463,193,0.3
33,8194,193,0.31
33,10925,193,0.29
33,13656,193,0.29
33,16387,193,0.27
33,19118,193,0.3
33,21849,193,0.28
33,24580,193,0.28
33,27311,193,0.29
33,30042,193,0.29
33,32773,193,0.28
33,35504,193,0.29
33,38235,193,0.27
33,40966,193,0.27
33,43697,193,0.27
33,46428,193,0.3
33,49159,193,0.29
33,51890,193,0.29
33,54621,193,0.32
33,57352,193,0.27
33,60083,193,0.28
33,62814,193,0.29
33,65535,193,0.3
33,1,225,0.32
33,2732,225,0.31
33,5463,225,0.31
33,8194,225,0.29
33,10925,225,0.3
33,13656,225,0.31
33,16387,225,0.32
33,19118,225,0.31
33,21849,225,0.29
33,24580,225,0.33
33,27311,225,0.31
33,30042,225,0.31
33,32773,225,0.32
33,35504,225,0.32
33,38235,225,0.33
33,40966,225,0.31
33,43697,225,0.32
33,46428,225,0.29
33,49159,225,0.32
33,51890,225,0.32
33,54621,225,0.3
33,57352,225,0.32
33,60083,225,0.32
33,62814,225,0.32
33,65535,225,0.26
33,1,255,0.27
33,2732,255,0.25
33,5463,255,0.27
33,8194,255,0.27
33,10925,255,0.27
33,13656,255,0.28
33,16387,255,0.27
33,19118,255,0.27
33,21849,255,0.27
33,24580,255,0.28
33,27311,255,0.27
33,30042,255,0.31
33,32773,255,0.29
33,35504,255,0.29
33,38235,255,0.29
33,40966,255,0.29
33,43697,255,0.27
33,46428,255,0.27
33,49159,255,0.27
33,51890,255,0.29
33,54621,255,0.29
33,57352,255,0.29
33,60083,255,0.27
33,62814,255,0.27
33,65535,255,0.27
65,1,1,0.29
65,2732,1,0.3
65,5463,1,0.3
65,8194,1,0.3
65,10925,1,0.26
65,13656,1,0.3
65,16387,1,0.32
65,19118,1,0.29
65,21849,1,0.31
65,24580,1,0.31
65,27311,1,0.29
65,30042,1,0.28
65,32773,1,0.27
65,35504,1,0.28
65,38235,1,0.3
65,40966,1,0.31
65,43697,1,0.29
65,46428,1,0.32
65,49159,1,0.31
65,51890,1,0.32
65,54621,1,0.32
65,57352,1,0.33
65,60083,1,0.33
65,62814,1,0.32
65,65535,1,0.3
65,1,33,0.32
65,2732,33,0.36
65,5463,33,0.34
65,8194,33,0.34
65,10925,33,0.32
65,13656,33,0.34
65,16387,33,0.34
65,19118,33,0.35
65,21849,33,0.33
65,24580,33,0.32
65,27311,33,0.33
65,30042,33,0.35
65,32773,33,0.33
65,35504,33,0.32
65,38235,33,0.33
65,40966,33,0.36
65,43697,33,0.34
65,46428,33,0.33
65,49159,33,0.33
65,51890,33,0.35
65,54621,33,0.33
65,57352,33,0.31
65,60083,33,0.35
65,62814,33,0.32
65,65535,33,0.33
65,1,65,0.35
65,2732,65,0.32
65,5463,65,0.34
65,8194,65,0.32
65,10925,65,0.35
65,13656,65,0.32
65,16387,65,0.31
65,19118,65,0.3
65,21849,65,0.31
65,24580,65,0.31
65,27311,65,0.3
65,30042,65,0.31
65,32773,65,0.33
65,35504,65,0.33
65,38235,65,0.3
65,40966,65,0.34
65,43697,65,0.33
65,46428,65,0.34
65,49159,65,0.33
65,51890,65,0.32
65,54621,65,0.31
65,57352,65,0.34
65,60083,65,0.32
65,62814,65,0.34
65,65535,65,0.33
65,1,97,0.34
65,2732,97,0.31
65,5463,97,0.32
65,8194,97,0.35
65,10925,97,0.35
65,13656,97,0.36
65,16387,97,0.35
65,19118,97,0.34
65,21849,97,0.32
65,24580,97,0.36
65,27311,97,0.37
65,30042,97,0.37
65,32773,97,0.39
65,35504,97,0.38
65,38235,97,0.37
65,40966,97,0.38
65,43697,97,0.38
65,46428,97,0.41
65,49159,97,0.35
65,51890,97,0.4
65,54621,97,0.39
65,57352,97,0.38
65,60083,97,0.36
65,62814,97,0.34
65,65535,97,0.38
65,1,129,0.37
65,2732,129,0.36
65,5463,129,0.38
65,8194,129,0.37
65,10925,129,0.38
65,13656,129,0.36
65,16387,129,0.36
65,19118,129,0.38
65,21849,129,0.37
65,24580,129,0.39
65,27311,129,0.38
65,30042,129,0.38
65,32773,129,0.43
65,35504,129,0.43
65,38235,129,0.4
65,40966,129,0.4
