bri,hue,sat,watt
1,1,1,0.92
1,2732,1,1.05
1,5463,1,1.21
1,8194,1,1.19
1,10925,1,1.18
1,13656,1,1.2
1,16387,1,1.14
1,19118,1,1.19
1,21849,1,1.14
1,24580,1,1.12
1,27311,1,1.14
1,30042,1,1.23
1,32773,1,1.2
1,35504,1,1.12
1,38235,1,1.22
1,40966,1,1.12
1,43697,1,1.29
1,46428,1,1.22
1,49159,1,1.17
1,51890,1,1.18
1,54621,1,1.24
1,57352,1,1.13
1,60083,1,1.12
1,62814,1,1.19
1,65535,1,1.26
1,1,33,1.15
1,2732,33,1.05
1,5463,33,1.2
1,8194,33,1.3
1,10925,33,1.3
1,13656,33,1.18
1,16387,33,1.18
1,19118,33,1.22
1,21849,33,1.14
1,24580,33,1.18
1,27311,33,1.07
1,30042,33,1.07
1,32773,33,1.15
1,35504,33,1.22
1,38235,33,1.14
1,40966,33,1.16
1,43697,33,1.12
1,46428,33,1.08
1,49159,33,1.15
1,51890,33,1.18
1,54621,33,1.17
1,57352,33,1.11
1,60083,33,1.14
1,62814,33,1.16
1,65535,33,1.12
1,1,65,1.14
1,2732,65,1.21
1,5463,65,1.07
1,8194,65,1.12
1,10925,65,1.08
1,13656,65,1.15
1,16387,65,1.08
1,19118,65,1.12
1,21849,65,1.13
1,24580,65,1.15
1,27311,65,1.14
1,30042,65,1.1
1,32773,65,1.14
1,35504,65,1.11
1,38235,65,1.12
1,40966,65,1.11
1,43697,65,1.06
1,46428,65,1.11
1,49159,65,1.12
1,51890,65,1.13
1,54621,65,1.18
1,57352,65,1.21
1,60083,65,1.11
1,62814,65,1.15
1,65535,65,1.13
1,1,97,1.08
1,2732,97,1.1
1,5463,97,1.13
1,8194,97,1.09
1,10925,97,1.17
1,13656,97,1.09
1,16387,97,1.08
1,19118,97,1.25
1,21849,97,1.16
1,24580,97,1.1
1,27311,97,1.26
1,30042,97,1.19
1,32773,97,1.12
1,35504,97,1.07
1,38235,97,1.05
1,40966,97,1.13
1,43697,97,1.13
1,46428,97,1.09
1,49159,97,1.12
1,51890,97,1.15
1,54621,97,1.16
1,57352,97,1.14
1,60083,97,1.17
1,62814,97,1.22
1,65535,97,1.1
1,1,129,1.18
1,2732,129,1.21
1,5463,129,1.17
1,8194,129,1.24
1,10925,129,1.19
1,13656,129,1.16
1,16387,129,1.13
1,19118,129,1.12
1,21849,129,1.12
1,24580,129,1.07
1,27311,129,1.19
1,30042,129,1.11
1,32773,129,1.06
1,35504,129,1.07
1,38235,129,1.0
1,40966,129,1.06
1,43697,129,1.19
1,46428,129,1.09
1,49159,129,1.11
1,51890,129,1.14
1,54621,129,1.15
1,57352,129,1.21
1,60083,129,1.1
1,62814,129,1.2
1,65535,129,1.11
1,1,161,1.24
1,2732,161,1.22
1,5463,161,1.06
1,8194,161,1.21
1,10925,161,1.12
1,13656,161,1.18
1,16387,161,1.11
1,19118,161,1.02
1,21849,161,1.11
1,24580,161,1.07
1,27311,161,1.02
1,30042,161,1.17
1,32773,161,1.12
1,35504,161,1.12
1,38235,161,1.1
1,40966,161,1.05
1,43697,161,1.04
1,46428,161,1.06
1,49159,161,1.07
1,51890,161,1.13
1,54621,161,1.21
1,57352,161,1.14
1,60083,161,1.18
1,62814,161,1.11
1,65535,161,1.13
1,1,193,1.12
1,2732,193,1.22
1,5463,193,1.31
1,8194,193,1.21
1,10925,193,1.17
1,13656,193,1.19
1,16387,193,1.13
1,19118,193,1.02
1,21849,193,1.11
1,24580,193,1.12
1,27311,193,1.06
1,30042,193,1.05
1,32773,193,1.12
1,35504,193,1.14
1,38235,193,1.13
1,40966,193,0.94
1,43697,193,1.14
1,46428,193,1.07
1,49159,193,1.04
1,51890,193,1.12
1,54621,193,1.14
1,57352,193,1.13
1,60083,193,1.09
1,62814,193,1.12
1,65535,193,1.08
1,1,225,1.18
1,2732,225,1.1
1,5463,225,1.14
1,8194,225,1.2
1,10925,225,1.16
1,13656,225,1.13
1,16387,225,1.11
1,19118,225,1.01
1,21849,225,1.03
1,24580,225,1.07
1,27311,225,1.11
1,30042,225,1.13
1,32773,225,1.14
1,35504,225,1.08
1,38235,225,1.09
1,40966,225,1.17
1,43697,225,1.21
1,46428,225,1.2
1,49159,225,1.11
1,51890,225,1.08
1,54621,225,1.06
1,57352,225,1.16
1,60083,225,1.16
1,62814,225,1.14
1,65535,225,1.17
1,1,255,1.12
1,2732,255,1.16
1,5463,255,1.15
1,8194,255,1.08
1,10925,255,1.08
1,13656,255,1.13
1,16387,255,1.1
1,19118,255,1.18
1,21849,255,1.1
1,24580,255,1.06
1,27311,255,1.09
1,30042,255,1.22
1,32773,255,1.08
1,35504,255,1.12
1,38235,255,1.02
1,40966,255,1.11
1,43697,255,1.15
1,46428,255,1.05
1,49159,255,1.06
1,51890,255,1.14
1,54621,255,1.13
1,57352,255,1.17
1,60083,255,1.15
1,62814,255,1.1
1,65535,255,1.18
33,1,1,1.43
33,2732,1,1.42
33,5463,1,1.45
33,8194,1,1.36
33,10925,1,1.45
33,13656,1,1.43
33,16387,1,1.56
33,19118,1,1.42
33,21849,1,1.47
33,24580,1,1.44
33,27311,1,1.44
33,30042,1,1.43
33,32773,1,1.45
33,35504,1,1.43
33,38235,1,1.43
33,40966,1,1.39
33,43697,1,1.47
33,46428,1,1.47
33,49159,1,1.45
33,51890,1,1.48
33,54621,1,1.47
33,57352,1,1.48
33,60083,1,1.37
33,62814,1,1.47
33,65535,1,1.39
33,1,33,1.42
33,2732,33,1.44
33,5463,33,1.41
33,8194,33,1.35
33,10925,33,1.46
33,13656,33,1.45
33,16387,33,1.31
33,19118,33,1.37
33,21849,33,1.4
33,24580,33,1.36
33,27311,33,1.46
33,30042,33,1.38
33,32773,33,1.41
33,35504,33,1.41
33,38235,33,1.33
33,40966,33,1.38
33,43697,33,1.34
33,46428,33,1.43
33,49159,33,1.44
33,51890,33,1.43
33,54621,33,1.4
33,57352,33,1.39
33,60083,33,1.43
33,62814,33,1.37
33,65535,33,1.38
33,1,65,1.42
33,2732,65,1.37
33,5463,65,1.38
33,8194,65,1.41
33,10925,65,1.35
33,13656,65,1.37
33,16387,65,1.37
33,19118,65,1.34
33,21849,65,1.26
33,24580,65,1.24
33,27311,65,1.31
33,30042,65,1.36
33,32773,65,1.31
33,35504,65,1.27
33,38235,65,1.33
33,40966,65,1.31
33,43697,65,1.32
33,46428,65,1.35
33,49159,65,1.37
33,51890,65,1.37
33,54621,65,1.44
33,57352,65,1.36
33,60083,65,1.39
33,62814,65,1.37
33,65535,65,1.38
33,1,97,1.34
33,2732,97,1.26
33,5463,97,1.31
33,8194,97,1.45
33,10925,97,1.35
33,13656,97,1.37
33,16387,97,1.32
33,19118,97,1.26
33,21849,97,1.25
33,24580,97,1.25
33,27311,97,1.36
33,30042,97,1.36
33,32773,97,1.36
33,35504,97,1.32
33,38235,97,1.23
33,40966,97,1.26
33,43697,97,1.27
33,46428,97,1.23
33,49159,97,1.26
33,51890,97,1.28
33,54621,97,1.4
33,57352,97,1.4
33,60083,97,1.38
33,62814,97,1.35
33,65535,97,1.32
33,1,129,1.31
33,2732,129,1.26
33,5463,129,1.34
33,8194,129,1.33
33,10925,129,1.37
33,13656,129,1.35
33,16387,129,1.3
33,19118,129,1.21
33,21849,129,1.2
33,24580,129,1.18
33,27311,129,1.23
33,30042,129,1.23
33,32773,129,1.37
33,35504,129,1.35
33,38235,129,1.31
33,40966,129,1.29
33,43697,129,1.27
33,46428,129,1.32
33,49159,129,1.25
33,51890,129,1.36
33,54621,129,1.44
33,57352,129,1.52
33,60083,129,1.39
33,62814,129,1.36
33,65535,129,1.34
33,1,161,1.29
33,2732,161,1.3
33,5463,161,1.17
33,8194,161,1.4
33,10925,161,1.42
33,13656,161,1.43
33,16387,161,1.21
33,19118,161,1.19
33,21849,161,1.2
33,24580,161,1.21
33,27311,161,1.17
33,30042,161,1.21
33,32773,161,1.4
33,35504,161,1.28
33,38235,161,1.2
33,40966,161,1.15
33,43697,161,1.12
33,46428,161,1.14
33,49159,161,1.28
33,51890,161,1.23
33,54621,161,1.37
33,57352,161,1.39
33,60083,161,1.35
33,62814,161,1.39
33,65535,161,1.34
33,1,193,1.41
33,2732,193,1.36
33,5463,193,1.29
33,8194,193,1.51
33,10925,193,1.36
33,13656,193,1.38
33,16387,193,1.24
33,19118,193,1.16
33,21849,193,1.08
33,24580,193,1.23
33,27311,193,1.15
33,30042,193,1.15
33,32773,193,1.32
33,35504,193,1.28
33,38235,193,1.22
33,40966,193,1.24
33,43697,193,1.16
33,46428,193,1.2
33,49159,193,1.17
33,51890,193,1.27
33,54621,193,1.32
33,57352,193,1.42
33,60083,193,1.27
33,62814,193,1.43
33,65535,193,1.35
33,1,225,1.34
33,2732,225,1.45
33,5463,225,1.32
33,8194,225,1.33
33,10925,225,1.31
33,13656,225,1.27
33,16387,225,1.16
33,19118,225,1.24
33,21849,225,1.26
33,24580,225,1.14
33,27311,225,1.11
33,30042,225,1.15
33,32773,225,1.32
33,35504,225,1.21
33,38235,225,1.1
33,40966,225,1.22
33,43697,225,1.22
33,46428,225,1.21
33,49159,225,1.29
33,51890,225,1.28
33,54621,225,1.35
33,57352,225,1.37
33,60083,225,1.39
33,62814,225,1.37
33,65535,225,1.38
33,1,255,1.33
33,2732,255,1.32
33,5463,255,1.4
33,8194,255,1.37
33,10925,255,1.22
33,13656,255,1.24
33,16387,255,1.25
33,19118,255,1.19
33,21849,255,1.27
33,24580,255,1.14
33,27311,255,1.2
33,30042,255,1.19
33,32773,255,1.33
33,35504,255,1.24
33,38235,255,1.27
33,40966,255,1.15
33,43697,255,1.2
33,46428,255,1.19
33,49159,255,1.24
33,51890,255,1.32
33,54621,255,1.4
33,57352,255,1.34
33,60083,255,1.29
33,62814,255,1.37
33,65535,255,1.31
65,1,1,1.77
65,2732,1,1.79
65,5463,1,1.72
65,8194,1,1.81
65,10925,1,1.79
